

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Mar 05 18:03:10 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	12F1571
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.40
  2228  0054'                    l652:
  2229  0054' 30FF               	movlw	255
  2230  0055' 050D'              	andwf	___xxtofl@arg+3,w
  2231  0056' 1903               	btfsc	3,2
  2232  0057' 2866'              	goto	l1331
  2233  0058' 2841'              	goto	l1323
  2234  0059'                    l1333:
  2235  0059' 3002               	movlw	2
  2236  005A' 0209'              	subwf	___xxtofl@exp,w
  2237  005B' 1C03               	btfss	3,0
  2238  005C' 2868'              	goto	l659
  2239  005D' 3001               	movlw	1
  2240  005E' 0289'              	subwf	___xxtofl@exp,f
  2241  005F' 3001               	movlw	1
  2242  0060'                    u1335:
  2243  0060' 358A'              	lslf	___xxtofl@arg,f
  2244  0061' 0D8B'              	rlf	___xxtofl@arg+1,f
  2245  0062' 0D8C'              	rlf	___xxtofl@arg+2,f
  2246  0063' 0D8D'              	rlf	___xxtofl@arg+3,f
  2247  0064' 0B89               	decfsz	9,f
  2248  0065' 2860'              	goto	u1335
  2249  0066'                    l1331:
  2250  0066' 1F8C'              	btfss	___xxtofl@arg+2,7
  2251  0067' 2859'              	goto	l1333
  2252  0068'                    l659:
  2253  0068' 1809'              	btfsc	___xxtofl@exp,0
  2254  0069' 2872'              	goto	l660
  2255  006A' 30FF               	movlw	255
  2256  006B' 058A'              	andwf	___xxtofl@arg,f
  2257  006C' 30FF               	movlw	255
  2258  006D' 058B'              	andwf	___xxtofl@arg+1,f
  2259  006E' 307F               	movlw	127
  2260  006F' 058C'              	andwf	___xxtofl@arg+2,f
  2261  0070' 30FF               	movlw	255
  2262  0071' 058D'              	andwf	___xxtofl@arg+3,f
  2263  0072'                    l660:
  2264  0072' 1003               	clrc
  2265  0073' 0C89'              	rrf	___xxtofl@exp,f
  2266  0074' 0809'              	movf	___xxtofl@exp,w
  2267  0075' 0084'              	movwf	??___xxtofl
  2268  0076' 0185'              	clrf	??___xxtofl+1
  2269  0077' 0186'              	clrf	??___xxtofl+2
  2270  0078' 0187'              	clrf	??___xxtofl+3
  2271  0079' 3018               	movlw	24
  2272  007A'                    u1375:
  2273  007A' 3584'              	lslf	??___xxtofl,f
  2274  007B' 0D85'              	rlf	??___xxtofl+1,f
  2275  007C' 0D86'              	rlf	??___xxtofl+2,f
  2276  007D' 0D87'              	rlf	??___xxtofl+3,f
  2277  007E' 0B89               	decfsz	9,f
  2278  007F' 287A'              	goto	u1375
  2279  0080' 0804'              	movf	??___xxtofl,w
  2280  0081' 048A'              	iorwf	___xxtofl@arg,f
  2281  0082' 0805'              	movf	??___xxtofl+1,w
  2282  0083' 048B'              	iorwf	___xxtofl@arg+1,f
  2283  0084' 0806'              	movf	??___xxtofl+2,w
  2284  0085' 048C'              	iorwf	___xxtofl@arg+2,f
  2285  0086' 0807'              	movf	??___xxtofl+3,w
  2286  0087' 048D'              	iorwf	___xxtofl@arg+3,f
  2287  0088' 0808'              	movf	___xxtofl@sign,w
  2288  0089' 1D03               	btfss	3,2
  2289  008A' 1F83'              	btfss	___xxtofl@val+3,7
  2290  008B' 288D'              	goto	l1345
  2291  008C' 178D'              	bsf	___xxtofl@arg+3,7
  2292  008D'                    l1345:
  2293  008D' 080D'              	movf	___xxtofl@arg+3,w
  2294  008E' 0083'              	movwf	?___xxtofl+3
  2295  008F' 080C'              	movf	___xxtofl@arg+2,w
  2296  0090' 0082'              	movwf	?___xxtofl+2
  2297  0091' 080B'              	movf	___xxtofl@arg+1,w
  2298  0092' 0081'              	movwf	?___xxtofl+1
  2299  0093' 080A'              	movf	___xxtofl@arg,w
  2300  0094' 0080'              	movwf	?___xxtofl
  2301  0095' 0008               	return
  2302  0096'                    __end_of___xxtofl:
  2303                           
  2304                           	psect	text6
  2305  0000'                    __ptext6:	
  2306 ;; *************** function ___fltol *****************
  2307 ;; Defined at:
  2308 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\fltol.c"
  2309 ;; Parameters:    Size  Location     Type
  2310 ;;  f1              4   40[BANK0 ] unsigned char 
  2311 ;; Auto vars:     Size  Location     Type
  2312 ;;  exp1            1   50[BANK0 ] unsigned char 
  2313 ;;  sign1           1   49[BANK0 ] unsigned char 
  2314 ;; Return value:  Size  Location     Type
  2315 ;;                  4   40[BANK0 ] long 
  2316 ;; Registers used:
  2317 ;;		wreg, status,2, status,0
  2318 ;; Tracked objects:
  2319 ;;		On entry : 0/0
  2320 ;;		On exit  : 0/0
  2321 ;;		Unchanged: 0/0
  2322 ;; Data sizes:     COMMON   BANK0   BANK1
  2323 ;;      Params:         0       4       0
  2324 ;;      Locals:         0       2       0
  2325 ;;      Temps:          0       5       0
  2326 ;;      Totals:         0      11       0
  2327 ;;Total ram usage:       11 bytes
  2328 ;; Hardware stack levels used: 1
  2329 ;; Hardware stack levels required when called: 1
  2330 ;; This function calls:
  2331 ;;		Nothing
  2332 ;; This function is called by:
  2333 ;;		_main
  2334 ;; This function uses a non-reentrant model
  2335 ;;
  2336                           
  2337  0000'                    ___fltol:	
  2338                           ;psect for function ___fltol
  2339                           
  2340                           
  2341                           ;incstack = 0
  2342                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  2343  0000' 1003               	clrc
  2344  0001' 0020               	movlb	0	; select bank0
  2345  0002' 0D2A'              	rlf	___fltol@f1+2,w
  2346  0003' 0D2B'              	rlf	___fltol@f1+3,w
  2347  0004' 00AC'              	movwf	??___fltol
  2348  0005' 082C'              	movf	??___fltol,w
  2349  0006' 00B2'              	movwf	___fltol@exp1
  2350  0007' 0832'              	movf	___fltol@exp1,w
  2351  0008' 1D03               	btfss	3,2
  2352  0009' 2813'              	goto	l1135
  2353  000A'                    l1131:
  2354  000A' 3000               	movlw	0
  2355  000B' 00AB'              	movwf	?___fltol+3
  2356  000C' 3000               	movlw	0
  2357  000D' 00AA'              	movwf	?___fltol+2
  2358  000E' 3000               	movlw	0
  2359  000F' 00A9'              	movwf	?___fltol+1
  2360  0010' 3000               	movlw	0
  2361  0011' 00A8'              	movwf	?___fltol
  2362  0012' 0008               	return
  2363  0013'                    l1135:
  2364  0013' 0828'              	movf	___fltol@f1,w
  2365  0014' 00AC'              	movwf	??___fltol
  2366  0015' 0829'              	movf	___fltol@f1+1,w
  2367  0016' 00AD'              	movwf	??___fltol+1
  2368  0017' 082A'              	movf	___fltol@f1+2,w
  2369  0018' 00AE'              	movwf	??___fltol+2
  2370  0019' 082B'              	movf	___fltol@f1+3,w
  2371  001A' 00AF'              	movwf	??___fltol+3
  2372  001B' 301F               	movlw	31
  2373  001C'                    u915:
  2374  001C' 36AF'              	lsrf	??___fltol+3,f
  2375  001D' 0CAE'              	rrf	??___fltol+2,f
  2376  001E' 0CAD'              	rrf	??___fltol+1,f
  2377  001F' 0CAC'              	rrf	??___fltol,f
  2378  0020' 0B89               	decfsz	9,f
  2379  0021' 281C'              	goto	u915
  2380  0022' 082C'              	movf	??___fltol,w
  2381  0023' 00B0'              	movwf	??___fltol+4
  2382  0024' 0830'              	movf	??___fltol+4,w
  2383  0025' 00B1'              	movwf	___fltol@sign1
  2384  0026' 17AA'              	bsf	___fltol@f1+2,7
  2385  0027' 30FF               	movlw	255
  2386  0028' 05A8'              	andwf	___fltol@f1,f
  2387  0029' 30FF               	movlw	255
  2388  002A' 05A9'              	andwf	___fltol@f1+1,f
  2389  002B' 30FF               	movlw	255
  2390  002C' 05AA'              	andwf	___fltol@f1+2,f
  2391  002D' 3000               	movlw	0
  2392  002E' 05AB'              	andwf	___fltol@f1+3,f
  2393  002F' 3096               	movlw	150
  2394  0030' 02B2'              	subwf	___fltol@exp1,f
  2395  0031' 1FB2'              	btfss	___fltol@exp1,7
  2396  0032' 2846'              	goto	l1153
  2397  0033' 0832'              	movf	___fltol@exp1,w
  2398  0034' 3A80               	xorlw	128
  2399  0035' 3E97               	addlw	151
  2400  0036' 1C03               	btfss	3,0
  2401  0037' 280A'              	goto	l1131
  2402  0038'                    l1151:
  2403  0038' 3001               	movlw	1
  2404  0039'                    u945:
  2405  0039' 36AB'              	lsrf	___fltol@f1+3,f
  2406  003A' 0CAA'              	rrf	___fltol@f1+2,f
  2407  003B' 0CA9'              	rrf	___fltol@f1+1,f
  2408  003C' 0CA8'              	rrf	___fltol@f1,f
  2409  003D' 0B89               	decfsz	9,f
  2410  003E' 2839'              	goto	u945
  2411  003F' 3001               	movlw	1
  2412  0040' 00AC'              	movwf	??___fltol
  2413  0041' 082C'              	movf	??___fltol,w
  2414  0042' 07B2'              	addwf	___fltol@exp1,f
  2415  0043' 1903               	btfsc	3,2
  2416  0044' 2857'              	goto	l1161
  2417  0045' 2838'              	goto	l1151
  2418  0046'                    l1153:
  2419  0046' 3020               	movlw	32
  2420  0047' 0232'              	subwf	___fltol@exp1,w
  2421  0048' 1803               	btfsc	3,0
  2422  0049' 280A'              	goto	l1131
  2423  004A'                    l406:
  2424  004A' 0832'              	movf	___fltol@exp1,w
  2425  004B' 1903               	btfsc	3,2
  2426  004C' 2857'              	goto	l1161
  2427  004D' 3001               	movlw	1
  2428  004E'                    u975:
  2429  004E' 35A8'              	lslf	___fltol@f1,f
  2430  004F' 0DA9'              	rlf	___fltol@f1+1,f
  2431  0050' 0DAA'              	rlf	___fltol@f1+2,f
  2432  0051' 0DAB'              	rlf	___fltol@f1+3,f
  2433  0052' 0B89               	decfsz	9,f
  2434  0053' 284E'              	goto	u975
  2435  0054' 3001               	movlw	1
  2436  0055' 02B2'              	subwf	___fltol@exp1,f
  2437  0056' 284A'              	goto	l406
  2438  0057'                    l1161:
  2439  0057' 0831'              	movf	___fltol@sign1,w
  2440  0058' 1903               	btfsc	3,2
  2441  0059' 0008               	return
  2442  005A' 09A8'              	comf	___fltol@f1,f
  2443  005B' 09A9'              	comf	___fltol@f1+1,f
  2444  005C' 09AA'              	comf	___fltol@f1+2,f
  2445  005D' 09AB'              	comf	___fltol@f1+3,f
  2446  005E' 0AA8'              	incf	___fltol@f1,f
  2447  005F' 1903               	skipnz
  2448  0060' 0AA9'              	incf	___fltol@f1+1,f
  2449  0061' 1903               	skipnz
  2450  0062' 0AAA'              	incf	___fltol@f1+2,f
  2451  0063' 1903               	skipnz
  2452  0064' 0AAB'              	incf	___fltol@f1+3,f
  2453  0065' 0008               	return
  2454  0066'                    __end_of___fltol:
  2455                           
  2456                           	psect	text7
  2457  0000'                    __ptext7:	
  2458 ;; *************** function ___flmul *****************
  2459 ;; Defined at:
  2460 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\sprcmul.c"
  2461 ;; Parameters:    Size  Location     Type
  2462 ;;  b               4   14[BANK0 ] long 
  2463 ;;  a               4   18[BANK0 ] long 
  2464 ;; Auto vars:     Size  Location     Type
  2465 ;;  prod            4   34[BANK0 ] struct .
  2466 ;;  grs             4   28[BANK0 ] unsigned long 
  2467 ;;  temp            2   38[BANK0 ] struct .
  2468 ;;  bexp            1   33[BANK0 ] unsigned char 
  2469 ;;  aexp            1   32[BANK0 ] unsigned char 
  2470 ;;  sign            1   27[BANK0 ] unsigned char 
  2471 ;; Return value:  Size  Location     Type
  2472 ;;                  4   14[BANK0 ] unsigned char 
  2473 ;; Registers used:
  2474 ;;		wreg, status,2, status,0, pclath, cstack
  2475 ;; Tracked objects:
  2476 ;;		On entry : 0/0
  2477 ;;		On exit  : 0/0
  2478 ;;		Unchanged: 0/0
  2479 ;; Data sizes:     COMMON   BANK0   BANK1
  2480 ;;      Params:         0       8       0
  2481 ;;      Locals:         0      13       0
  2482 ;;      Temps:          0       5       0
  2483 ;;      Totals:         0      26       0
  2484 ;;Total ram usage:       26 bytes
  2485 ;; Hardware stack levels used: 1
  2486 ;; Hardware stack levels required when called: 2
  2487 ;; This function calls:
  2488 ;;		__Umul8_16
  2489 ;; This function is called by:
  2490 ;;		_main
  2491 ;; This function uses a non-reentrant model
  2492 ;;
  2493                           
  2494  0000'                    ___flmul:	
  2495                           ;psect for function ___flmul
  2496                           
  2497                           
  2498                           ;incstack = 0
  2499                           ; Regs used in ___flmul: [wreg+status,2+status,0+pclath+cstack]
  2500  0000' 0020               	movlb	0	; select bank0
  2501  0001' 0811'              	movf	___flmul@b+3,w
  2502  0002' 3980               	andlw	128
  2503  0003' 0096'              	movwf	??___flmul
  2504  0004' 0816'              	movf	??___flmul,w
  2505  0005' 009B'              	movwf	___flmul@sign
  2506  0006' 3511'              	lslf	___flmul@b+3,w
  2507  0007' 0096'              	movwf	??___flmul
  2508  0008' 0816'              	movf	??___flmul,w
  2509  0009' 00A1'              	movwf	___flmul@bexp
  2510  000A' 1B90'              	btfsc	___flmul@b+2,7
  2511  000B' 1421'              	bsf	___flmul@bexp,0
  2512  000C' 0821'              	movf	___flmul@bexp,w
  2513  000D' 1903               	btfsc	3,2
  2514  000E' 281C'              	goto	l1181
  2515  000F' 0A21'              	incf	___flmul@bexp,w
  2516  0010' 1D03               	btfss	3,2
  2517  0011' 281A'              	goto	l1179
  2518  0012' 3000               	movlw	0
  2519  0013' 0091'              	movwf	___flmul@b+3
  2520  0014' 3000               	movlw	0
  2521  0015' 0090'              	movwf	___flmul@b+2
  2522  0016' 3000               	movlw	0
  2523  0017' 008F'              	movwf	___flmul@b+1
  2524  0018' 3000               	movlw	0
  2525  0019' 008E'              	movwf	___flmul@b
  2526  001A'                    l1179:
  2527  001A' 1790'              	bsf	___flmul@b+2,7
  2528  001B' 2824'              	goto	l1183
  2529  001C'                    l1181:
  2530  001C' 3000               	movlw	0
  2531  001D' 0091'              	movwf	___flmul@b+3
  2532  001E' 3000               	movlw	0
  2533  001F' 0090'              	movwf	___flmul@b+2
  2534  0020' 3000               	movlw	0
  2535  0021' 008F'              	movwf	___flmul@b+1
  2536  0022' 3000               	movlw	0
  2537  0023' 008E'              	movwf	___flmul@b
  2538  0024'                    l1183:
  2539  0024' 0815'              	movf	___flmul@a+3,w
  2540  0025' 3980               	andlw	128
  2541  0026' 0096'              	movwf	??___flmul
  2542  0027' 0816'              	movf	??___flmul,w
  2543  0028' 069B'              	xorwf	___flmul@sign,f
  2544  0029' 3515'              	lslf	___flmul@a+3,w
  2545  002A' 0096'              	movwf	??___flmul
  2546  002B' 0816'              	movf	??___flmul,w
  2547  002C' 00A0'              	movwf	___flmul@aexp
  2548  002D' 1B94'              	btfsc	___flmul@a+2,7
  2549  002E' 1420'              	bsf	___flmul@aexp,0
  2550  002F' 0820'              	movf	___flmul@aexp,w
  2551  0030' 1903               	btfsc	3,2
  2552  0031' 283F'              	goto	l1199
  2553  0032' 0A20'              	incf	___flmul@aexp,w
  2554  0033' 1D03               	btfss	3,2
  2555  0034' 283D'              	goto	l1197
  2556  0035' 3000               	movlw	0
  2557  0036' 0095'              	movwf	___flmul@a+3
  2558  0037' 3000               	movlw	0
  2559  0038' 0094'              	movwf	___flmul@a+2
  2560  0039' 3000               	movlw	0
  2561  003A' 0093'              	movwf	___flmul@a+1
  2562  003B' 3000               	movlw	0
  2563  003C' 0092'              	movwf	___flmul@a
  2564  003D'                    l1197:
  2565  003D' 1794'              	bsf	___flmul@a+2,7
  2566  003E' 2847'              	goto	l1201
  2567  003F'                    l1199:
  2568  003F' 3000               	movlw	0
  2569  0040' 0095'              	movwf	___flmul@a+3
  2570  0041' 3000               	movlw	0
  2571  0042' 0094'              	movwf	___flmul@a+2
  2572  0043' 3000               	movlw	0
  2573  0044' 0093'              	movwf	___flmul@a+1
  2574  0045' 3000               	movlw	0
  2575  0046' 0092'              	movwf	___flmul@a
  2576  0047'                    l1201:
  2577  0047' 0820'              	movf	___flmul@aexp,w
  2578  0048' 1D03               	btfss	3,2
  2579  0049' 0821'              	movf	___flmul@bexp,w
  2580  004A' 1D03               	btfss	3,2
  2581  004B' 2855'              	goto	l1209
  2582  004C' 3000               	movlw	0
  2583  004D' 0091'              	movwf	?___flmul+3
  2584  004E' 3000               	movlw	0
  2585  004F' 0090'              	movwf	?___flmul+2
  2586  0050' 3000               	movlw	0
  2587  0051' 008F'              	movwf	?___flmul+1
  2588  0052' 3000               	movlw	0
  2589  0053' 008E'              	movwf	?___flmul
  2590  0054' 0008               	return
  2591  0055'                    l1209:
  2592  0055' 080E'              	movf	___flmul@b,w
  2593  0056' 0096'              	movwf	??___flmul
  2594  0057' 0816'              	movf	??___flmul,w
  2595  0058' 0082'              	movwf	__Umul8_16@multiplicand
  2596  0059' 0814'              	movf	___flmul@a+2,w
  2597  005A' 2000'              	fcall	__Umul8_16
  2598  005B' 0803'              	movf	?__Umul8_16+1,w
  2599  005C' 0020               	movlb	0	; select bank0
  2600  005D' 00A7'              	movwf	___flmul@temp+1
  2601  005E' 0802'              	movf	?__Umul8_16,w
  2602  005F' 00A6'              	movwf	___flmul@temp
  2603  0060' 0826'              	movf	___flmul@temp,w
  2604  0061' 0096'              	movwf	??___flmul
  2605  0062' 0197'              	clrf	??___flmul+1
  2606  0063' 0198'              	clrf	??___flmul+2
  2607  0064' 0199'              	clrf	??___flmul+3
  2608  0065' 0819'              	movf	??___flmul+3,w
  2609  0066' 009F'              	movwf	___flmul@grs+3
  2610  0067' 0818'              	movf	??___flmul+2,w
  2611  0068' 009E'              	movwf	___flmul@grs+2
  2612  0069' 0817'              	movf	??___flmul+1,w
  2613  006A' 009D'              	movwf	___flmul@grs+1
  2614  006B' 0816'              	movf	??___flmul,w
  2615  006C' 009C'              	movwf	___flmul@grs
  2616  006D' 0827'              	movf	___flmul@temp+1,w
  2617  006E' 0096'              	movwf	??___flmul
  2618  006F' 0197'              	clrf	??___flmul+1
  2619  0070' 0198'              	clrf	??___flmul+2
  2620  0071' 0199'              	clrf	??___flmul+3
  2621  0072' 0819'              	movf	??___flmul+3,w
  2622  0073' 00A5'              	movwf	___flmul@prod+3
  2623  0074' 0818'              	movf	??___flmul+2,w
  2624  0075' 00A4'              	movwf	___flmul@prod+2
  2625  0076' 0817'              	movf	??___flmul+1,w
  2626  0077' 00A3'              	movwf	___flmul@prod+1
  2627  0078' 0816'              	movf	??___flmul,w
  2628  0079' 00A2'              	movwf	___flmul@prod
  2629  007A' 080F'              	movf	___flmul@b+1,w
  2630  007B' 0096'              	movwf	??___flmul
  2631  007C' 0816'              	movf	??___flmul,w
  2632  007D' 0082'              	movwf	__Umul8_16@multiplicand
  2633  007E' 0813'              	movf	___flmul@a+1,w
  2634  007F' 2000'              	fcall	__Umul8_16
  2635  0080' 0803'              	movf	?__Umul8_16+1,w
  2636  0081' 0020               	movlb	0	; select bank0
  2637  0082' 00A7'              	movwf	___flmul@temp+1
  2638  0083' 0802'              	movf	?__Umul8_16,w
  2639  0084' 00A6'              	movwf	___flmul@temp
  2640  0085' 0826'              	movf	___flmul@temp,w
  2641  0086' 0096'              	movwf	??___flmul
  2642  0087' 0197'              	clrf	??___flmul+1
  2643  0088' 0198'              	clrf	??___flmul+2
  2644  0089' 0199'              	clrf	??___flmul+3
  2645  008A' 0816'              	movf	??___flmul,w
  2646  008B' 079C'              	addwf	___flmul@grs,f
  2647  008C' 0817'              	movf	??___flmul+1,w
  2648  008D' 3D9D'              	addwfc	___flmul@grs+1,f
  2649  008E' 0818'              	movf	??___flmul+2,w
  2650  008F' 3D9E'              	addwfc	___flmul@grs+2,f
  2651  0090' 0819'              	movf	??___flmul+3,w
  2652  0091' 3D9F'              	addwfc	___flmul@grs+3,f
  2653  0092' 0827'              	movf	___flmul@temp+1,w
  2654  0093' 0096'              	movwf	??___flmul
  2655  0094' 0197'              	clrf	??___flmul+1
  2656  0095' 0198'              	clrf	??___flmul+2
  2657  0096' 0199'              	clrf	??___flmul+3
  2658  0097' 0816'              	movf	??___flmul,w
  2659  0098' 07A2'              	addwf	___flmul@prod,f
  2660  0099' 0817'              	movf	??___flmul+1,w
  2661  009A' 3DA3'              	addwfc	___flmul@prod+1,f
  2662  009B' 0818'              	movf	??___flmul+2,w
  2663  009C' 3DA4'              	addwfc	___flmul@prod+2,f
  2664  009D' 0819'              	movf	??___flmul+3,w
  2665  009E' 3DA5'              	addwfc	___flmul@prod+3,f
  2666  009F' 0810'              	movf	___flmul@b+2,w
  2667  00A0' 0096'              	movwf	??___flmul
  2668  00A1' 0816'              	movf	??___flmul,w
  2669  00A2' 0082'              	movwf	__Umul8_16@multiplicand
  2670  00A3' 0812'              	movf	___flmul@a,w
  2671  00A4' 2000'              	fcall	__Umul8_16
  2672  00A5' 0803'              	movf	?__Umul8_16+1,w
  2673  00A6' 0020               	movlb	0	; select bank0
  2674  00A7' 00A7'              	movwf	___flmul@temp+1
  2675  00A8' 0802'              	movf	?__Umul8_16,w
  2676  00A9' 00A6'              	movwf	___flmul@temp
  2677  00AA' 0826'              	movf	___flmul@temp,w
  2678  00AB' 0096'              	movwf	??___flmul
  2679  00AC' 0197'              	clrf	??___flmul+1
  2680  00AD' 0198'              	clrf	??___flmul+2
  2681  00AE' 0199'              	clrf	??___flmul+3
  2682  00AF' 0816'              	movf	??___flmul,w
  2683  00B0' 079C'              	addwf	___flmul@grs,f
  2684  00B1' 0817'              	movf	??___flmul+1,w
  2685  00B2' 3D9D'              	addwfc	___flmul@grs+1,f
  2686  00B3' 0818'              	movf	??___flmul+2,w
  2687  00B4' 3D9E'              	addwfc	___flmul@grs+2,f
  2688  00B5' 0819'              	movf	??___flmul+3,w
  2689  00B6' 3D9F'              	addwfc	___flmul@grs+3,f
  2690  00B7' 0827'              	movf	___flmul@temp+1,w
  2691  00B8' 0096'              	movwf	??___flmul
  2692  00B9' 0197'              	clrf	??___flmul+1
  2693  00BA' 0198'              	clrf	??___flmul+2
  2694  00BB' 0199'              	clrf	??___flmul+3
  2695  00BC' 0816'              	movf	??___flmul,w
  2696  00BD' 07A2'              	addwf	___flmul@prod,f
  2697  00BE' 0817'              	movf	??___flmul+1,w
  2698  00BF' 3DA3'              	addwfc	___flmul@prod+1,f
  2699  00C0' 0818'              	movf	??___flmul+2,w
  2700  00C1' 3DA4'              	addwfc	___flmul@prod+2,f
  2701  00C2' 0819'              	movf	??___flmul+3,w
  2702  00C3' 3DA5'              	addwfc	___flmul@prod+3,f
  2703  00C4' 3008               	movlw	8
  2704  00C5'                    u1085:
  2705  00C5' 359C'              	lslf	___flmul@grs,f
  2706  00C6' 0D9D'              	rlf	___flmul@grs+1,f
  2707  00C7' 0D9E'              	rlf	___flmul@grs+2,f
  2708  00C8' 0D9F'              	rlf	___flmul@grs+3,f
  2709  00C9' 0B89               	decfsz	9,f
  2710  00CA' 28C5'              	goto	u1085
  2711  00CB' 080F'              	movf	___flmul@b+1,w
  2712  00CC' 0096'              	movwf	??___flmul
  2713  00CD' 0816'              	movf	??___flmul,w
  2714  00CE' 0082'              	movwf	__Umul8_16@multiplicand
  2715  00CF' 0812'              	movf	___flmul@a,w
  2716  00D0' 2000'              	fcall	__Umul8_16
  2717  00D1' 0803'              	movf	?__Umul8_16+1,w
  2718  00D2' 0020               	movlb	0	; select bank0
  2719  00D3' 00A7'              	movwf	___flmul@temp+1
  2720  00D4' 0802'              	movf	?__Umul8_16,w
  2721  00D5' 00A6'              	movwf	___flmul@temp
  2722  00D6' 0826'              	movf	___flmul@temp,w
  2723  00D7' 079C'              	addwf	___flmul@grs,f
  2724  00D8' 0827'              	movf	___flmul@temp+1,w
  2725  00D9' 3D9D'              	addwfc	___flmul@grs+1,f
  2726  00DA' 3000               	movlw	0
  2727  00DB' 3D9E'              	addwfc	___flmul@grs+2,f
  2728  00DC' 3D9F'              	addwfc	___flmul@grs+3,f
  2729  00DD' 080E'              	movf	___flmul@b,w
  2730  00DE' 0096'              	movwf	??___flmul
  2731  00DF' 0816'              	movf	??___flmul,w
  2732  00E0' 0082'              	movwf	__Umul8_16@multiplicand
  2733  00E1' 0813'              	movf	___flmul@a+1,w
  2734  00E2' 2000'              	fcall	__Umul8_16
  2735  00E3' 0803'              	movf	?__Umul8_16+1,w
  2736  00E4' 0020               	movlb	0	; select bank0
  2737  00E5' 00A7'              	movwf	___flmul@temp+1
  2738  00E6' 0802'              	movf	?__Umul8_16,w
  2739  00E7' 00A6'              	movwf	___flmul@temp
  2740  00E8' 0826'              	movf	___flmul@temp,w
  2741  00E9' 079C'              	addwf	___flmul@grs,f
  2742  00EA' 0827'              	movf	___flmul@temp+1,w
  2743  00EB' 3D9D'              	addwfc	___flmul@grs+1,f
  2744  00EC' 3000               	movlw	0
  2745  00ED' 3D9E'              	addwfc	___flmul@grs+2,f
  2746  00EE' 3D9F'              	addwfc	___flmul@grs+3,f
  2747  00EF' 3008               	movlw	8
  2748  00F0'                    u1095:
  2749  00F0' 359C'              	lslf	___flmul@grs,f
  2750  00F1' 0D9D'              	rlf	___flmul@grs+1,f
  2751  00F2' 0D9E'              	rlf	___flmul@grs+2,f
  2752  00F3' 0D9F'              	rlf	___flmul@grs+3,f
  2753  00F4' 0B89               	decfsz	9,f
  2754  00F5' 28F0'              	goto	u1095
  2755  00F6' 080E'              	movf	___flmul@b,w
  2756  00F7' 0096'              	movwf	??___flmul
  2757  00F8' 0816'              	movf	??___flmul,w
  2758  00F9' 0082'              	movwf	__Umul8_16@multiplicand
  2759  00FA' 0812'              	movf	___flmul@a,w
  2760  00FB' 2000'              	fcall	__Umul8_16
  2761  00FC' 0803'              	movf	?__Umul8_16+1,w
  2762  00FD' 0020               	movlb	0	; select bank0
  2763  00FE' 00A7'              	movwf	___flmul@temp+1
  2764  00FF' 0802'              	movf	?__Umul8_16,w
  2765  0100' 00A6'              	movwf	___flmul@temp
  2766  0101' 0826'              	movf	___flmul@temp,w
  2767  0102' 079C'              	addwf	___flmul@grs,f
  2768  0103' 0827'              	movf	___flmul@temp+1,w
  2769  0104' 3D9D'              	addwfc	___flmul@grs+1,f
  2770  0105' 3000               	movlw	0
  2771  0106' 3D9E'              	addwfc	___flmul@grs+2,f
  2772  0107' 3D9F'              	addwfc	___flmul@grs+3,f
  2773  0108' 080F'              	movf	___flmul@b+1,w
  2774  0109' 0096'              	movwf	??___flmul
  2775  010A' 0816'              	movf	??___flmul,w
  2776  010B' 0082'              	movwf	__Umul8_16@multiplicand
