

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Mar 05 18:03:22 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	12F1571
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
  1740 ;; Hardware stack levels required when called: 1
  1741 ;; This function calls:
  1742 ;;		Nothing
  1743 ;; This function is called by:
  1744 ;;		_main
  1745 ;; This function uses a non-reentrant model
  1746 ;;
  1747                           
  1748  01E2                     _init_pwm:	
  1749                           ;psect for function _init_pwm
  1750                           
  1751                           
  1752                           ;init_pwm.c: 13:     PWM1CON = 0b11000000;
  1753                           
  1754                           ;incstack = 0
  1755                           ; Regs used in _init_pwm: [wreg+status,2]
  1756  01E2  30C0               	movlw	192
  1757  01E3  003B               	movlb	27	; select bank27
  1758  01E4  009B               	movwf	27	;volatile
  1759                           
  1760                           ;init_pwm.c: 14:     PWM2CON = 0b11000000;
  1761  01E5  30C0               	movlw	192
  1762  01E6  00AB               	movwf	43	;volatile
  1763                           
  1764                           ;init_pwm.c: 20:     PWM1CLKCON = 0b00110000;
  1765  01E7  3030               	movlw	48
  1766  01E8  009E               	movwf	30	;volatile
  1767                           
  1768                           ;init_pwm.c: 21:     PWM2CLKCON = 0b00110000;
  1769  01E9  3030               	movlw	48
  1770  01EA  00AE               	movwf	46	;volatile
  1771                           
  1772                           ;init_pwm.c: 24:     PWM1PR = 1022;
  1773  01EB  3003               	movlw	3
  1774  01EC  0096               	movwf	22	;volatile
  1775  01ED  30FE               	movlw	254
  1776  01EE  0095               	movwf	21	;volatile
  1777                           
  1778                           ;init_pwm.c: 25:     PWM2PR = 1022;
  1779  01EF  3003               	movlw	3
  1780  01F0  00A6               	movwf	38	;volatile
  1781  01F1  30FE               	movlw	254
  1782  01F2  00A5               	movwf	37	;volatile
  1783                           
  1784                           ;init_pwm.c: 28:     PWM1PH = 0;
  1785  01F3  0191               	clrf	17	;volatile
  1786  01F4  0192               	clrf	18	;volatile
  1787                           
  1788                           ;init_pwm.c: 29:     PWM2PH = 0;
  1789  01F5  01A1               	clrf	33	;volatile
  1790  01F6  01A2               	clrf	34	;volatile
  1791                           
  1792                           ;init_pwm.c: 32:     PWM1DC = 0;
  1793  01F7  0193               	clrf	19	;volatile
  1794  01F8  0194               	clrf	20	;volatile
  1795                           
  1796                           ;init_pwm.c: 33:     PWM2DC = 0;
  1797  01F9  01A3               	clrf	35	;volatile
  1798  01FA  01A4               	clrf	36	;volatile
  1799  01FB  0008               	return
  1800  01FC                     __end_of_init_pwm:
  1801                           
  1802                           	psect	text2
  1803  0215                     __ptext2:	
  1804 ;; *************** function _init_interrtupt *****************
  1805 ;; Defined at:
  1806 ;;		line 7 in file "init_interrupt.c"
  1807 ;; Parameters:    Size  Location     Type
  1808 ;;		None
  1809 ;; Auto vars:     Size  Location     Type
  1810 ;;		None
  1811 ;; Return value:  Size  Location     Type
  1812 ;;                  1    wreg      void 
  1813 ;; Registers used:
  1814 ;;		wreg
  1815 ;; Tracked objects:
  1816 ;;		On entry : B1F/2
  1817 ;;		On exit  : B1F/2
  1818 ;;		Unchanged: B1F/0
  1819 ;; Data sizes:     COMMON   BANK0   BANK1
  1820 ;;      Params:         0       0       0
  1821 ;;      Locals:         0       0       0
  1822 ;;      Temps:          0       0       0
  1823 ;;      Totals:         0       0       0
  1824 ;;Total ram usage:        0 bytes
  1825 ;; Hardware stack levels used: 1
  1826 ;; Hardware stack levels required when called: 1
  1827 ;; This function calls:
  1828 ;;		Nothing
  1829 ;; This function is called by:
  1830 ;;		_main
  1831 ;; This function uses a non-reentrant model
  1832 ;;
  1833                           
  1834  0215                     _init_interrtupt:	
  1835                           ;psect for function _init_interrtupt
  1836                           
  1837                           
  1838                           ;init_interrupt.c: 11:     INTCON = 0b11010000;
  1839                           
  1840                           ;incstack = 0
  1841                           ; Regs used in _init_interrtupt: [wreg]
  1842  0215  30D0               	movlw	208
  1843  0216  008B               	movwf	11	;volatile
  1844  0217  0008               	return
  1845  0218                     __end_of_init_interrtupt:
  1846                           
  1847                           	psect	text3
  1848  0208                     __ptext3:	
  1849 ;; *************** function _init_adc *****************
  1850 ;; Defined at:
  1851 ;;		line 7 in file "init_adc.c"
  1852 ;; Parameters:    Size  Location     Type
  1853 ;;		None
  1854 ;; Auto vars:     Size  Location     Type
  1855 ;;		None
  1856 ;; Return value:  Size  Location     Type
  1857 ;;                  1    wreg      void 
  1858 ;; Registers used:
  1859 ;;		wreg
  1860 ;; Tracked objects:
  1861 ;;		On entry : B1F/2
  1862 ;;		On exit  : B1F/2
  1863 ;;		Unchanged: B00/0
  1864 ;; Data sizes:     COMMON   BANK0   BANK1
  1865 ;;      Params:         0       0       0
  1866 ;;      Locals:         0       0       0
  1867 ;;      Temps:          0       0       0
  1868 ;;      Totals:         0       0       0
  1869 ;;Total ram usage:        0 bytes
  1870 ;; Hardware stack levels used: 1
  1871 ;; Hardware stack levels required when called: 1
  1872 ;; This function calls:
  1873 ;;		Nothing
  1874 ;; This function is called by:
  1875 ;;		_main
  1876 ;; This function uses a non-reentrant model
  1877 ;;
  1878                           
  1879  0208                     _init_adc:	
  1880                           ;psect for function _init_adc
  1881                           
  1882                           
  1883                           ;init_adc.c: 14:     ADCON1 = 0b11100011;
  1884                           
  1885                           ;incstack = 0
  1886                           ; Regs used in _init_adc: [wreg]
  1887  0208  30E3               	movlw	227
  1888  0209  0021               	movlb	1	; select bank1
  1889  020A  009E               	movwf	30	;volatile
  1890                           
  1891                           ;init_adc.c: 20:     ADCON0 = 0b00000001;
  1892  020B  3001               	movlw	1
  1893  020C  009D               	movwf	29	;volatile
  1894                           
  1895                           ;init_adc.c: 26:     FVRCON = 0b10000011;
  1896  020D  3083               	movlw	131
  1897  020E  0022               	movlb	2	; select bank2
  1898  020F  0097               	movwf	23	;volatile
  1899  0210  0008               	return
  1900  0211                     __end_of_init_adc:
  1901                           
  1902                           	psect	text4
  1903  01FC                     __ptext4:	
  1904 ;; *************** function _init *****************
  1905 ;; Defined at:
  1906 ;;		line 7 in file "init.c"
  1907 ;; Parameters:    Size  Location     Type
  1908 ;;		None
  1909 ;; Auto vars:     Size  Location     Type
  1910 ;;		None
  1911 ;; Return value:  Size  Location     Type
  1912 ;;                  1    wreg      void 
  1913 ;; Registers used:
  1914 ;;		wreg
  1915 ;; Tracked objects:
  1916 ;;		On entry : B1F/0
  1917 ;;		On exit  : B1F/2
  1918 ;;		Unchanged: B00/0
  1919 ;; Data sizes:     COMMON   BANK0   BANK1
  1920 ;;      Params:         0       0       0
  1921 ;;      Locals:         0       0       0
  1922 ;;      Temps:          0       0       0
  1923 ;;      Totals:         0       0       0
  1924 ;;Total ram usage:        0 bytes
  1925 ;; Hardware stack levels used: 1
  1926 ;; Hardware stack levels required when called: 1
  1927 ;; This function calls:
  1928 ;;		Nothing
  1929 ;; This function is called by:
  1930 ;;		_main
  1931 ;; This function uses a non-reentrant model
  1932 ;;
  1933                           
  1934  01FC                     _init:	
  1935                           ;psect for function _init
  1936                           
  1937                           
  1938                           ;init.c: 10:     OSCCON = 0b11110000;
  1939                           
  1940                           ;incstack = 0
  1941                           ; Regs used in _init: [wreg]
  1942  01FC  30F0               	movlw	240
  1943  01FD  0021               	movlb	1	; select bank1
  1944  01FE  0099               	movwf	25	;volatile
  1945                           
  1946                           ;init.c: 13:     TRISA = 0b00000111;
  1947  01FF  3007               	movlw	7
  1948  0200  008C               	movwf	12	;volatile
  1949                           
  1950                           ;init.c: 16:     ANSELA = 0b00000011;
  1951  0201  3003               	movlw	3
  1952  0202  0023               	movlb	3	; select bank3
  1953  0203  008C               	movwf	12	;volatile
  1954                           
  1955                           ;init.c: 19:     APFCON = 0b00000011;
  1956  0204  3003               	movlw	3
  1957  0205  0022               	movlb	2	; select bank2
  1958  0206  009D               	movwf	29	;volatile
  1959  0207  0008               	return
  1960  0208                     __end_of_init:
  1961                           
  1962                           	psect	text5
  1963  0034                     __ptext5:	
  1964 ;; *************** function ___xxtofl *****************
  1965 ;; Defined at:
  1966 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\xxtofl.c"
  1967 ;; Parameters:    Size  Location     Type
  1968 ;;  sign            1    wreg     unsigned char 
  1969 ;;  val             4    0[BANK0 ] long 
  1970 ;; Auto vars:     Size  Location     Type
  1971 ;;  sign            1    8[BANK0 ] unsigned char 
  1972 ;;  arg             4   10[BANK0 ] unsigned long 
  1973 ;;  exp             1    9[BANK0 ] unsigned char 
  1974 ;; Return value:  Size  Location     Type
  1975 ;;                  4    0[BANK0 ] unsigned char 
  1976 ;; Registers used:
  1977 ;;		wreg, status,2, status,0
  1978 ;; Tracked objects:
  1979 ;;		On entry : 1F/0
  1980 ;;		On exit  : 1F/0
  1981 ;;		Unchanged: 0/0
  1982 ;; Data sizes:     COMMON   BANK0   BANK1
  1983 ;;      Params:         0       4       0
  1984 ;;      Locals:         0       6       0
  1985 ;;      Temps:          0       4       0
  1986 ;;      Totals:         0      14       0
  1987 ;;Total ram usage:       14 bytes
  1988 ;; Hardware stack levels used: 1
  1989 ;; Hardware stack levels required when called: 1
  1990 ;; This function calls:
  1991 ;;		Nothing
  1992 ;; This function is called by:
  1993 ;;		_main
  1994 ;; This function uses a non-reentrant model
  1995 ;;
  1996                           
  1997  0034                     ___xxtofl:	
  1998                           ;psect for function ___xxtofl
  1999                           
  2000                           
  2001                           ;incstack = 0
  2002                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  2003                           ;___xxtofl@sign stored from wreg
  2004  0034  00A8               	movwf	___xxtofl@sign
  2005  0035  0828               	movf	___xxtofl@sign,w
  2006  0036  1D03               	btfss	3,2
  2007  0037  1FA3               	btfss	___xxtofl@val+3,7
  2008  0038  2849               	goto	l931
  2009  0039  0920               	comf	___xxtofl@val,w
  2010  003A  00AA               	movwf	___xxtofl@arg
  2011  003B  0921               	comf	___xxtofl@val+1,w
  2012  003C  00AB               	movwf	___xxtofl@arg+1
  2013  003D  0922               	comf	___xxtofl@val+2,w
  2014  003E  00AC               	movwf	___xxtofl@arg+2
  2015  003F  0923               	comf	___xxtofl@val+3,w
  2016  0040  00AD               	movwf	___xxtofl@arg+3
  2017  0041  0AAA               	incf	___xxtofl@arg,f
  2018  0042  1903               	skipnz
  2019  0043  0AAB               	incf	___xxtofl@arg+1,f
  2020  0044  1903               	skipnz
  2021  0045  0AAC               	incf	___xxtofl@arg+2,f
  2022  0046  1903               	skipnz
  2023  0047  0AAD               	incf	___xxtofl@arg+3,f
  2024  0048  2851               	goto	l646
  2025  0049                     l931:
  2026  0049  0823               	movf	___xxtofl@val+3,w
  2027  004A  00AD               	movwf	___xxtofl@arg+3
  2028  004B  0822               	movf	___xxtofl@val+2,w
  2029  004C  00AC               	movwf	___xxtofl@arg+2
  2030  004D  0821               	movf	___xxtofl@val+1,w
  2031  004E  00AB               	movwf	___xxtofl@arg+1
  2032  004F  0820               	movf	___xxtofl@val,w
  2033  0050  00AA               	movwf	___xxtofl@arg
  2034  0051                     l646:
  2035  0051  0823               	movf	___xxtofl@val+3,w
  2036  0052  0422               	iorwf	___xxtofl@val+2,w
  2037  0053  0421               	iorwf	___xxtofl@val+1,w
  2038  0054  0420               	iorwf	___xxtofl@val,w
  2039  0055  1D03               	skipz
  2040  0056  2860               	goto	l937
  2041  0057  3000               	movlw	0
  2042  0058  00A3               	movwf	?___xxtofl+3
  2043  0059  3000               	movlw	0
  2044  005A  00A2               	movwf	?___xxtofl+2
  2045  005B  3000               	movlw	0
  2046  005C  00A1               	movwf	?___xxtofl+1
  2047  005D  3000               	movlw	0
  2048  005E  00A0               	movwf	?___xxtofl
  2049  005F  0008               	return
  2050  0060                     l937:
  2051  0060  3096               	movlw	150
  2052  0061  00A4               	movwf	??___xxtofl
  2053  0062  0824               	movf	??___xxtofl,w
  2054  0063  00A9               	movwf	___xxtofl@exp
  2055  0064                     l941:
  2056  0064  30FE               	movlw	254
  2057  0065  052D               	andwf	___xxtofl@arg+3,w
  2058  0066  1903               	btfsc	3,2
  2059  0067  2887               	goto	l652
  2060  0068  3001               	movlw	1
  2061  0069  00A4               	movwf	??___xxtofl
  2062  006A  0824               	movf	??___xxtofl,w
  2063  006B  07A9               	addwf	___xxtofl@exp,f
  2064  006C  3001               	movlw	1
  2065  006D                     u515:
  2066  006D  36AD               	lsrf	___xxtofl@arg+3,f
  2067  006E  0CAC               	rrf	___xxtofl@arg+2,f
  2068  006F  0CAB               	rrf	___xxtofl@arg+1,f
  2069  0070  0CAA               	rrf	___xxtofl@arg,f
  2070  0071  0B89               	decfsz	9,f
  2071  0072  286D               	goto	u515
  2072  0073  2864               	goto	l941
  2073  0074                     l943:
  2074  0074  3001               	movlw	1
  2075  0075  00A4               	movwf	??___xxtofl
  2076  0076  0824               	movf	??___xxtofl,w
  2077  0077  07A9               	addwf	___xxtofl@exp,f
  2078  0078  3001               	movlw	1
  2079  0079  07AA               	addwf	___xxtofl@arg,f
  2080  007A  3000               	movlw	0
  2081  007B  3DAB               	addwfc	___xxtofl@arg+1,f
  2082  007C  3000               	movlw	0
  2083  007D  3DAC               	addwfc	___xxtofl@arg+2,f
  2084  007E  3000               	movlw	0
  2085  007F  3DAD               	addwfc	___xxtofl@arg+3,f
  2086  0080  3001               	movlw	1
  2087  0081                     u535:
  2088  0081  36AD               	lsrf	___xxtofl@arg+3,f
  2089  0082  0CAC               	rrf	___xxtofl@arg+2,f
  2090  0083  0CAB               	rrf	___xxtofl@arg+1,f
  2091  0084  0CAA               	rrf	___xxtofl@arg,f
  2092  0085  0B89               	decfsz	9,f
  2093  0086  2881               	goto	u535
  2094  0087                     l652:
  2095  0087  30FF               	movlw	255
  2096  0088  052D               	andwf	___xxtofl@arg+3,w
  2097  0089  1903               	btfsc	3,2
  2098  008A  2899               	goto	l951
  2099  008B  2874               	goto	l943
  2100  008C                     l953:
  2101  008C  3002               	movlw	2
  2102  008D  0229               	subwf	___xxtofl@exp,w
  2103  008E  1C03               	btfss	3,0
  2104  008F  289B               	goto	l659
  2105  0090  3001               	movlw	1
  2106  0091  02A9               	subwf	___xxtofl@exp,f
  2107  0092  3001               	movlw	1
  2108  0093                     u555:
  2109  0093  35AA               	lslf	___xxtofl@arg,f
  2110  0094  0DAB               	rlf	___xxtofl@arg+1,f
  2111  0095  0DAC               	rlf	___xxtofl@arg+2,f
  2112  0096  0DAD               	rlf	___xxtofl@arg+3,f
  2113  0097  0B89               	decfsz	9,f
  2114  0098  2893               	goto	u555
  2115  0099                     l951:
  2116  0099  1FAC               	btfss	___xxtofl@arg+2,7
  2117  009A  288C               	goto	l953
  2118  009B                     l659:
  2119  009B  1829               	btfsc	___xxtofl@exp,0
  2120  009C  28A5               	goto	l660
  2121  009D  30FF               	movlw	255
  2122  009E  05AA               	andwf	___xxtofl@arg,f
  2123  009F  30FF               	movlw	255
  2124  00A0  05AB               	andwf	___xxtofl@arg+1,f
  2125  00A1  307F               	movlw	127
  2126  00A2  05AC               	andwf	___xxtofl@arg+2,f
  2127  00A3  30FF               	movlw	255
  2128  00A4  05AD               	andwf	___xxtofl@arg+3,f
  2129  00A5                     l660:
  2130  00A5  1003               	clrc
  2131  00A6  0CA9               	rrf	___xxtofl@exp,f
  2132  00A7  0829               	movf	___xxtofl@exp,w
  2133  00A8  00A4               	movwf	??___xxtofl
  2134  00A9  01A5               	clrf	??___xxtofl+1
  2135  00AA  01A6               	clrf	??___xxtofl+2
  2136  00AB  01A7               	clrf	??___xxtofl+3
  2137  00AC  3018               	movlw	24
  2138  00AD                     u595:
  2139  00AD  35A4               	lslf	??___xxtofl,f
  2140  00AE  0DA5               	rlf	??___xxtofl+1,f
  2141  00AF  0DA6               	rlf	??___xxtofl+2,f
  2142  00B0  0DA7               	rlf	??___xxtofl+3,f
  2143  00B1  0B89               	decfsz	9,f
  2144  00B2  28AD               	goto	u595
  2145  00B3  0824               	movf	??___xxtofl,w
  2146  00B4  04AA               	iorwf	___xxtofl@arg,f
  2147  00B5  0825               	movf	??___xxtofl+1,w
  2148  00B6  04AB               	iorwf	___xxtofl@arg+1,f
  2149  00B7  0826               	movf	??___xxtofl+2,w
  2150  00B8  04AC               	iorwf	___xxtofl@arg+2,f
  2151  00B9  0827               	movf	??___xxtofl+3,w
  2152  00BA  04AD               	iorwf	___xxtofl@arg+3,f
  2153  00BB  0828               	movf	___xxtofl@sign,w
  2154  00BC  1D03               	btfss	3,2
  2155  00BD  1FA3               	btfss	___xxtofl@val+3,7
  2156  00BE  28C0               	goto	l965
  2157  00BF  17AD               	bsf	___xxtofl@arg+3,7
  2158  00C0                     l965:
  2159  00C0  082D               	movf	___xxtofl@arg+3,w
  2160  00C1  00A3               	movwf	?___xxtofl+3
  2161  00C2  082C               	movf	___xxtofl@arg+2,w
  2162  00C3  00A2               	movwf	?___xxtofl+2
  2163  00C4  082B               	movf	___xxtofl@arg+1,w
  2164  00C5  00A1               	movwf	?___xxtofl+1
  2165  00C6  082A               	movf	___xxtofl@arg,w
  2166  00C7  00A0               	movwf	?___xxtofl
  2167  00C8  0008               	return
  2168  00C9                     __end_of___xxtofl:
  2169                           
  2170                           	psect	text6
  2171  011F                     __ptext6:	
  2172 ;; *************** function ___awdiv *****************
  2173 ;; Defined at:
  2174 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\awdiv.c"
  2175 ;; Parameters:    Size  Location     Type
  2176 ;;  divisor         2    2[COMMON] int 
  2177 ;;  dividend        2    4[COMMON] int 
  2178 ;; Auto vars:     Size  Location     Type
  2179 ;;  quotient        2    9[COMMON] int 
  2180 ;;  sign            1    8[COMMON] unsigned char 
  2181 ;;  counter         1    7[COMMON] unsigned char 
  2182 ;; Return value:  Size  Location     Type
  2183 ;;                  2    2[COMMON] int 
  2184 ;; Registers used:
  2185 ;;		wreg, status,2, status,0
  2186 ;; Tracked objects:
  2187 ;;		On entry : 1F/0
  2188 ;;		On exit  : 1F/0
  2189 ;;		Unchanged: 1F/0
  2190 ;; Data sizes:     COMMON   BANK0   BANK1
  2191 ;;      Params:         4       0       0
  2192 ;;      Locals:         4       0       0
  2193 ;;      Temps:          1       0       0
  2194 ;;      Totals:         9       0       0
  2195 ;;Total ram usage:        9 bytes
  2196 ;; Hardware stack levels used: 1
  2197 ;; Hardware stack levels required when called: 1
  2198 ;; This function calls:
  2199 ;;		Nothing
  2200 ;; This function is called by:
  2201 ;;		_main
  2202 ;; This function uses a non-reentrant model
  2203 ;;
  2204                           
  2205  011F                     ___awdiv:	
  2206                           ;psect for function ___awdiv
  2207                           
  2208                           
  2209                           ;incstack = 0
  2210                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2211  011F  01F8               	clrf	___awdiv@sign
  2212  0120  1FF3               	btfss	___awdiv@divisor+1,7
  2213  0121  2929               	goto	l889
  2214  0122  09F2               	comf	___awdiv@divisor,f
  2215  0123  09F3               	comf	___awdiv@divisor+1,f
  2216  0124  0AF2               	incf	___awdiv@divisor,f
  2217  0125  1903               	skipnz
  2218  0126  0AF3               	incf	___awdiv@divisor+1,f
  2219  0127  01F8               	clrf	___awdiv@sign
  2220  0128  0AF8               	incf	___awdiv@sign,f
  2221  0129                     l889:
  2222  0129  1FF5               	btfss	___awdiv@dividend+1,7
  2223  012A  2934               	goto	l895
  2224  012B  09F4               	comf	___awdiv@dividend,f
  2225  012C  09F5               	comf	___awdiv@dividend+1,f
  2226  012D  0AF4               	incf	___awdiv@dividend,f
  2227  012E  1903               	skipnz
  2228  012F  0AF5               	incf	___awdiv@dividend+1,f
  2229  0130  3001               	movlw	1
  2230  0131  00F6               	movwf	??___awdiv
  2231  0132  0876               	movf	??___awdiv,w
  2232  0133  06F8               	xorwf	___awdiv@sign,f
  2233  0134                     l895:
  2234  0134  01F9               	clrf	___awdiv@quotient
  2235  0135  01FA               	clrf	___awdiv@quotient+1
  2236  0136  0872               	movf	___awdiv@divisor,w
  2237  0137  0473               	iorwf	___awdiv@divisor+1,w
  2238  0138  1903               	btfsc	3,2
  2239  0139  2963               	goto	l917
  2240  013A  01F7               	clrf	___awdiv@counter
  2241  013B  0AF7               	incf	___awdiv@counter,f
  2242  013C                     l905:
  2243  013C  1BF3               	btfsc	___awdiv@divisor+1,7
  2244  013D  2948               	goto	l907
  2245  013E  3001               	movlw	1
  2246  013F                     u415:
  2247  013F  35F2               	lslf	___awdiv@divisor,f
  2248  0140  0DF3               	rlf	___awdiv@divisor+1,f
  2249  0141  0B89               	decfsz	9,f
  2250  0142  293F               	goto	u415
  2251  0143  3001               	movlw	1
  2252  0144  00F6               	movwf	??___awdiv
  2253  0145  0876               	movf	??___awdiv,w
  2254  0146  07F7               	addwf	___awdiv@counter,f
  2255  0147  293C               	goto	l905
  2256  0148                     l907:
  2257  0148  3001               	movlw	1
  2258  0149                     u435:
  2259  0149  35F9               	lslf	___awdiv@quotient,f
  2260  014A  0DFA               	rlf	___awdiv@quotient+1,f
  2261  014B  0B89               	decfsz	9,f
  2262  014C  2949               	goto	u435
  2263  014D  0873               	movf	___awdiv@divisor+1,w
  2264  014E  0275               	subwf	___awdiv@dividend+1,w
  2265  014F  1D03               	skipz
  2266  0150  2953               	goto	u445
  2267  0151  0872               	movf	___awdiv@divisor,w
  2268  0152  0274               	subwf	___awdiv@dividend,w
  2269  0153                     u445:
  2270  0153  1C03               	skipc
  2271  0154  295A               	goto	l913
  2272  0155  0872               	movf	___awdiv@divisor,w
  2273  0156  02F4               	subwf	___awdiv@dividend,f
  2274  0157  0873               	movf	___awdiv@divisor+1,w
  2275  0158  3BF5               	subwfb	___awdiv@dividend+1,f
  2276  0159  1479               	bsf	___awdiv@quotient,0
  2277  015A                     l913:
  2278  015A  3001               	movlw	1
  2279  015B                     u455:
  2280  015B  36F3               	lsrf	___awdiv@divisor+1,f
  2281  015C  0CF2               	rrf	___awdiv@divisor,f
  2282  015D  0B89               	decfsz	9,f
  2283  015E  295B               	goto	u455
  2284  015F  3001               	movlw	1
  2285  0160  02F7               	subwf	___awdiv@counter,f
  2286  0161  1D03               	btfss	3,2
  2287  0162  2948               	goto	l907
  2288  0163                     l917:
  2289  0163  0878               	movf	___awdiv@sign,w
  2290  0164  1903               	btfsc	3,2
  2291  0165  296B               	goto	l921
  2292  0166  09F9               	comf	___awdiv@quotient,f
  2293  0167  09FA               	comf	___awdiv@quotient+1,f
  2294  0168  0AF9               	incf	___awdiv@quotient,f
  2295  0169  1903               	skipnz
  2296  016A  0AFA               	incf	___awdiv@quotient+1,f
  2297  016B                     l921:
  2298  016B  087A               	movf	___awdiv@quotient+1,w
  2299  016C  00F3               	movwf	?___awdiv+1
  2300  016D  0879               	movf	___awdiv@quotient,w
  2301  016E  00F2               	movwf	?___awdiv
  2302  016F  0008               	return
  2303  0170                     __end_of___awdiv:
  2304                           
  2305                           	psect	text7
  2306  0170                     __ptext7:	
  2307 ;; *************** function _PWM_dc_set_yellow *****************
  2308 ;; Defined at:
  2309 ;;		line 8 in file "PWM_dc_set_yellow.c"
  2310 ;; Parameters:    Size  Location     Type
  2311 ;;  duty_cycle      2    2[COMMON] int 
  2312 ;; Auto vars:     Size  Location     Type
  2313 ;;		None
  2314 ;; Return value:  Size  Location     Type
  2315 ;;                  1    wreg      void 
  2316 ;; Registers used:
  2317 ;;		wreg
  2318 ;; Tracked objects:
  2319 ;;		On entry : 4/0
  2320 ;;		On exit  : 1F/1B
  2321 ;;		Unchanged: 0/0
  2322 ;; Data sizes:     COMMON   BANK0   BANK1
  2323 ;;      Params:         2       0       0
  2324 ;;      Locals:         0       0       0
  2325 ;;      Temps:          1       0       0
  2326 ;;      Totals:         3       0       0
  2327 ;;Total ram usage:        3 bytes
  2328 ;; Hardware stack levels used: 1
  2329 ;; Hardware stack levels required when called: 1
  2330 ;; This function calls:
  2331 ;;		Nothing
  2332 ;; This function is called by:
  2333 ;;		_main
  2334 ;; This function uses a non-reentrant model
  2335 ;;
  2336                           
  2337  0170                     _PWM_dc_set_yellow:	
  2338                           ;psect for function _PWM_dc_set_yellow
  2339                           
  2340                           
  2341                           ;PWM_dc_set_yellow.c: 11:     if(duty_cycle < 10){
  2342                           
  2343                           ;incstack = 0
  2344                           ; Regs used in _PWM_dc_set_yellow: [wreg]
  2345  0170  0873               	movf	PWM_dc_set_yellow@duty_cycle+1,w
  2346  0171  3A80               	xorlw	128
  2347  0172  00F4               	movwf	??_PWM_dc_set_yellow
  2348  0173  3080               	movlw	128
  2349  0174  0274               	subwf	??_PWM_dc_set_yellow,w
  2350  0175  1D03               	skipz
  2351  0176  2979               	goto	u365
  2352  0177  300A               	movlw	10
  2353  0178  0272               	subwf	PWM_dc_set_yellow@duty_cycle,w
  2354  0179                     u365:
  2355  0179  1803               	skipnc
  2356  017A  2980               	goto	l873
  2357                           
  2358                           ;PWM_dc_set_yellow.c: 12:         PWM2CONbits.PWM2EN = 0;
  2359  017B  003B               	movlb	27	; select bank27
  2360  017C  13AB               	bcf	43,7	;volatile
  2361                           
  2362                           ;PWM_dc_set_yellow.c: 13:         LATAbits.LATA4 = 0;
  2363  017D  0022               	movlb	2	; select bank2
  2364  017E  120C               	bcf	12,4	;volatile
  2365                           
  2366                           ;PWM_dc_set_yellow.c: 14:     }
  2367  017F  2992               	goto	l877
  2368  0180                     l873:
  2369  0180  0873               	movf	PWM_dc_set_yellow@duty_cycle+1,w
  2370  0181  3A80               	xorlw	128
  2371  0182  00F4               	movwf	??_PWM_dc_set_yellow
  2372  0183  3083               	movlw	131
  2373  0184  0274               	subwf	??_PWM_dc_set_yellow,w
  2374  0185  1D03               	skipz
  2375  0186  2989               	goto	u375
  2376  0187  30F6               	movlw	246
  2377  0188  0272               	subwf	PWM_dc_set_yellow@duty_cycle,w
  2378  0189                     u375:
  2379  0189  1C03               	skipc
  2380  018A  2990               	goto	l135
  2381                           
  2382                           ;PWM_dc_set_yellow.c: 16:         PWM2CONbits.PWM2EN = 0;
  2383  018B  003B               	movlb	27	; select bank27
  2384  018C  13AB               	bcf	43,7	;volatile
  2385                           
  2386                           ;PWM_dc_set_yellow.c: 17:         LATAbits.LATA4 = 1;
  2387  018D  0022               	movlb	2	; select bank2
  2388  018E  160C               	bsf	12,4	;volatile
  2389                           
  2390                           ;PWM_dc_set_yellow.c: 18:     }
  2391  018F  2992               	goto	l877
  2392  0190                     l135:	
