

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Mar 05 18:03:04 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	12F1571
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.40
  2522  004D' 283F'              	goto	l1151
  2523  004E'                    u950:
  2524  004E' 2864'              	goto	l1161
  2525  004F'                    l1153:
  2526  004F' 3020               	movlw	32
  2527  0050' 0232'              	subwf	___fltol@exp1,w
  2528  0051' 1C03               	skipc
  2529  0052' 2854'              	goto	u961
  2530  0053' 2855'              	goto	u960
  2531  0054'                    u961:
  2532  0054' 285F'              	goto	l406
  2533  0055'                    u960:
  2534  0055' 280C'              	goto	l1131
  2535  0056'                    l1159:
  2536  0056' 3001               	movlw	1
  2537  0057'                    u975:
  2538  0057' 35A8'              	lslf	___fltol@f1,f
  2539  0058' 0DA9'              	rlf	___fltol@f1+1,f
  2540  0059' 0DAA'              	rlf	___fltol@f1+2,f
  2541  005A' 0DAB'              	rlf	___fltol@f1+3,f
  2542  005B' 0B89               	decfsz	9,f
  2543  005C' 2857'              	goto	u975
  2544  005D' 3001               	movlw	1
  2545  005E' 02B2'              	subwf	___fltol@exp1,f
  2546  005F'                    l406:
  2547  005F' 0832'              	movf	___fltol@exp1,w
  2548  0060' 1D03               	btfss	3,2
  2549  0061' 2863'              	goto	u981
  2550  0062' 2864'              	goto	u980
  2551  0063'                    u981:
  2552  0063' 2856'              	goto	l1159
  2553  0064'                    u980:
  2554  0064'                    l1161:
  2555  0064' 0831'              	movf	___fltol@sign1,w
  2556  0065' 1903               	btfsc	3,2
  2557  0066' 2868'              	goto	u991
  2558  0067' 2869'              	goto	u990
  2559  0068'                    u991:
  2560  0068' 2874'              	goto	l409
  2561  0069'                    u990:
  2562  0069'                    l1163:
  2563  0069' 09A8'              	comf	___fltol@f1,f
  2564  006A' 09A9'              	comf	___fltol@f1+1,f
  2565  006B' 09AA'              	comf	___fltol@f1+2,f
  2566  006C' 09AB'              	comf	___fltol@f1+3,f
  2567  006D' 0AA8'              	incf	___fltol@f1,f
  2568  006E' 1903               	skipnz
  2569  006F' 0AA9'              	incf	___fltol@f1+1,f
  2570  0070' 1903               	skipnz
  2571  0071' 0AAA'              	incf	___fltol@f1+2,f
  2572  0072' 1903               	skipnz
  2573  0073' 0AAB'              	incf	___fltol@f1+3,f
  2574  0074'                    l409:
  2575  0074'                    l399:
  2576  0074' 0008               	return
  2577  0075'                    __end_of___fltol:
  2578                           
  2579                           	psect	text7
  2580  0000'                    __ptext7:	
  2581 ;; *************** function ___flmul *****************
  2582 ;; Defined at:
  2583 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\sprcmul.c"
  2584 ;; Parameters:    Size  Location     Type
  2585 ;;  b               4   14[BANK0 ] long 
  2586 ;;  a               4   18[BANK0 ] long 
  2587 ;; Auto vars:     Size  Location     Type
  2588 ;;  prod            4   34[BANK0 ] struct .
  2589 ;;  grs             4   28[BANK0 ] unsigned long 
  2590 ;;  temp            2   38[BANK0 ] struct .
  2591 ;;  bexp            1   33[BANK0 ] unsigned char 
  2592 ;;  aexp            1   32[BANK0 ] unsigned char 
  2593 ;;  sign            1   27[BANK0 ] unsigned char 
  2594 ;; Return value:  Size  Location     Type
  2595 ;;                  4   14[BANK0 ] unsigned char 
  2596 ;; Registers used:
  2597 ;;		wreg, status,2, status,0, pclath, cstack
  2598 ;; Tracked objects:
  2599 ;;		On entry : 0/0
  2600 ;;		On exit  : 0/0
  2601 ;;		Unchanged: 0/0
  2602 ;; Data sizes:     COMMON   BANK0   BANK1
  2603 ;;      Params:         0       8       0
  2604 ;;      Locals:         0      13       0
  2605 ;;      Temps:          0       5       0
  2606 ;;      Totals:         0      26       0
  2607 ;;Total ram usage:       26 bytes
  2608 ;; Hardware stack levels used: 1
  2609 ;; Hardware stack levels required when called: 2
  2610 ;; This function calls:
  2611 ;;		__Umul8_16
  2612 ;; This function is called by:
  2613 ;;		_main
  2614 ;; This function uses a non-reentrant model
  2615 ;;
  2616                           
  2617  0000'                    ___flmul:	
  2618                           ;psect for function ___flmul
  2619                           
  2620  0000'                    l1165:	
  2621                           ;incstack = 0
  2622                           ; Regs used in ___flmul: [wreg+status,2+status,0+pclath+cstack]
  2623                           
  2624  0000' 0020               	movlb	0	; select bank0
  2625  0001' 0811'              	movf	___flmul@b+3,w
  2626  0002' 3980               	andlw	128
  2627  0003' 0096'              	movwf	??___flmul
  2628  0004' 0816'              	movf	??___flmul,w
  2629  0005' 009B'              	movwf	___flmul@sign
  2630  0006'                    l1167:
  2631  0006' 3511'              	lslf	___flmul@b+3,w
  2632  0007' 0096'              	movwf	??___flmul
  2633  0008' 0816'              	movf	??___flmul,w
  2634  0009' 00A1'              	movwf	___flmul@bexp
  2635  000A'                    l1169:
  2636  000A' 1F90'              	btfss	___flmul@b+2,7
  2637  000B' 280D'              	goto	u1001
  2638  000C' 280E'              	goto	u1000
  2639  000D'                    u1001:
  2640  000D' 280F'              	goto	l1173
  2641  000E'                    u1000:
  2642  000E'                    l1171:
  2643  000E' 1421'              	bsf	___flmul@bexp,0
  2644  000F'                    l1173:
  2645  000F' 0821'              	movf	___flmul@bexp,w
  2646  0010' 1903               	btfsc	3,2
  2647  0011' 2813'              	goto	u1011
  2648  0012' 2814'              	goto	u1010
  2649  0013'                    u1011:
  2650  0013' 2823'              	goto	l1181
  2651  0014'                    u1010:
  2652  0014'                    l1175:
  2653  0014' 0A21'              	incf	___flmul@bexp,w
  2654  0015' 1D03               	btfss	3,2
  2655  0016' 2818'              	goto	u1021
  2656  0017' 2819'              	goto	u1020
  2657  0018'                    u1021:
  2658  0018' 2821'              	goto	l1179
  2659  0019'                    u1020:
  2660  0019'                    l1177:
  2661  0019' 3000               	movlw	0
  2662  001A' 0091'              	movwf	___flmul@b+3
  2663  001B' 3000               	movlw	0
  2664  001C' 0090'              	movwf	___flmul@b+2
  2665  001D' 3000               	movlw	0
  2666  001E' 008F'              	movwf	___flmul@b+1
  2667  001F' 3000               	movlw	0
  2668  0020' 008E'              	movwf	___flmul@b
  2669  0021'                    l1179:
  2670  0021' 1790'              	bsf	___flmul@b+2,7
  2671  0022' 282B'              	goto	l1183
  2672  0023'                    l1181:
  2673  0023' 3000               	movlw	0
  2674  0024' 0091'              	movwf	___flmul@b+3
  2675  0025' 3000               	movlw	0
  2676  0026' 0090'              	movwf	___flmul@b+2
  2677  0027' 3000               	movlw	0
  2678  0028' 008F'              	movwf	___flmul@b+1
  2679  0029' 3000               	movlw	0
  2680  002A' 008E'              	movwf	___flmul@b
  2681  002B'                    l1183:
  2682  002B' 0815'              	movf	___flmul@a+3,w
  2683  002C' 3980               	andlw	128
  2684  002D' 0096'              	movwf	??___flmul
  2685  002E' 0816'              	movf	??___flmul,w
  2686  002F' 069B'              	xorwf	___flmul@sign,f
  2687  0030'                    l1185:
  2688  0030' 3515'              	lslf	___flmul@a+3,w
  2689  0031' 0096'              	movwf	??___flmul
  2690  0032' 0816'              	movf	??___flmul,w
  2691  0033' 00A0'              	movwf	___flmul@aexp
  2692  0034'                    l1187:
  2693  0034' 1F94'              	btfss	___flmul@a+2,7
  2694  0035' 2837'              	goto	u1031
  2695  0036' 2838'              	goto	u1030
  2696  0037'                    u1031:
  2697  0037' 2839'              	goto	l1191
  2698  0038'                    u1030:
  2699  0038'                    l1189:
  2700  0038' 1420'              	bsf	___flmul@aexp,0
  2701  0039'                    l1191:
  2702  0039' 0820'              	movf	___flmul@aexp,w
  2703  003A' 1903               	btfsc	3,2
  2704  003B' 283D'              	goto	u1041
  2705  003C' 283E'              	goto	u1040
  2706  003D'                    u1041:
  2707  003D' 284D'              	goto	l1199
  2708  003E'                    u1040:
  2709  003E'                    l1193:
  2710  003E' 0A20'              	incf	___flmul@aexp,w
  2711  003F' 1D03               	btfss	3,2
  2712  0040' 2842'              	goto	u1051
  2713  0041' 2843'              	goto	u1050
  2714  0042'                    u1051:
  2715  0042' 284B'              	goto	l1197
  2716  0043'                    u1050:
  2717  0043'                    l1195:
  2718  0043' 3000               	movlw	0
  2719  0044' 0095'              	movwf	___flmul@a+3
  2720  0045' 3000               	movlw	0
  2721  0046' 0094'              	movwf	___flmul@a+2
  2722  0047' 3000               	movlw	0
  2723  0048' 0093'              	movwf	___flmul@a+1
  2724  0049' 3000               	movlw	0
  2725  004A' 0092'              	movwf	___flmul@a
  2726  004B'                    l1197:
  2727  004B' 1794'              	bsf	___flmul@a+2,7
  2728  004C' 2855'              	goto	l1201
  2729  004D'                    l1199:
  2730  004D' 3000               	movlw	0
  2731  004E' 0095'              	movwf	___flmul@a+3
  2732  004F' 3000               	movlw	0
  2733  0050' 0094'              	movwf	___flmul@a+2
  2734  0051' 3000               	movlw	0
  2735  0052' 0093'              	movwf	___flmul@a+1
  2736  0053' 3000               	movlw	0
  2737  0054' 0092'              	movwf	___flmul@a
  2738  0055'                    l1201:
  2739  0055' 0820'              	movf	___flmul@aexp,w
  2740  0056' 1903               	btfsc	3,2
  2741  0057' 2859'              	goto	u1061
  2742  0058' 285A'              	goto	u1060
  2743  0059'                    u1061:
  2744  0059' 285F'              	goto	l1205
  2745  005A'                    u1060:
  2746  005A'                    l1203:
  2747  005A' 0821'              	movf	___flmul@bexp,w
  2748  005B' 1D03               	btfss	3,2
  2749  005C' 285E'              	goto	u1071
  2750  005D' 285F'              	goto	u1070
  2751  005E'                    u1071:
  2752  005E' 2868'              	goto	l1209
  2753  005F'                    u1070:
  2754  005F'                    l1205:
  2755  005F' 3000               	movlw	0
  2756  0060' 0091'              	movwf	?___flmul+3
  2757  0061' 3000               	movlw	0
  2758  0062' 0090'              	movwf	?___flmul+2
  2759  0063' 3000               	movlw	0
  2760  0064' 008F'              	movwf	?___flmul+1
  2761  0065' 3000               	movlw	0
  2762  0066' 008E'              	movwf	?___flmul
  2763  0067' 2A56'              	goto	l602
  2764  0068'                    l1209:
  2765  0068' 080E'              	movf	___flmul@b,w
  2766  0069' 0096'              	movwf	??___flmul
  2767  006A' 0816'              	movf	??___flmul,w
  2768  006B' 0082'              	movwf	__Umul8_16@multiplicand
  2769  006C' 0814'              	movf	___flmul@a+2,w
  2770  006D' 3180' 2000' 3180'  	fcall	__Umul8_16
  2771  0070' 0803'              	movf	?__Umul8_16+1,w
  2772  0071' 0020               	movlb	0	; select bank0
  2773  0072' 00A7'              	movwf	___flmul@temp+1
  2774  0073' 0802'              	movf	?__Umul8_16,w
  2775  0074' 00A6'              	movwf	___flmul@temp
  2776  0075'                    l1211:
  2777  0075' 0826'              	movf	___flmul@temp,w
  2778  0076' 0096'              	movwf	??___flmul
  2779  0077' 0197'              	clrf	??___flmul+1
  2780  0078' 0198'              	clrf	??___flmul+2
  2781  0079' 0199'              	clrf	??___flmul+3
  2782  007A' 0819'              	movf	??___flmul+3,w
  2783  007B' 009F'              	movwf	___flmul@grs+3
  2784  007C' 0818'              	movf	??___flmul+2,w
  2785  007D' 009E'              	movwf	___flmul@grs+2
  2786  007E' 0817'              	movf	??___flmul+1,w
  2787  007F' 009D'              	movwf	___flmul@grs+1
  2788  0080' 0816'              	movf	??___flmul,w
  2789  0081' 009C'              	movwf	___flmul@grs
  2790  0082'                    l1213:
  2791  0082' 0827'              	movf	___flmul@temp+1,w
  2792  0083' 0096'              	movwf	??___flmul
  2793  0084' 0197'              	clrf	??___flmul+1
  2794  0085' 0198'              	clrf	??___flmul+2
  2795  0086' 0199'              	clrf	??___flmul+3
  2796  0087' 0819'              	movf	??___flmul+3,w
  2797  0088' 00A5'              	movwf	___flmul@prod+3
  2798  0089' 0818'              	movf	??___flmul+2,w
  2799  008A' 00A4'              	movwf	___flmul@prod+2
  2800  008B' 0817'              	movf	??___flmul+1,w
  2801  008C' 00A3'              	movwf	___flmul@prod+1
  2802  008D' 0816'              	movf	??___flmul,w
  2803  008E' 00A2'              	movwf	___flmul@prod
  2804  008F' 080F'              	movf	___flmul@b+1,w
  2805  0090' 0096'              	movwf	??___flmul
  2806  0091' 0816'              	movf	??___flmul,w
  2807  0092' 0082'              	movwf	__Umul8_16@multiplicand
  2808  0093' 0813'              	movf	___flmul@a+1,w
  2809  0094' 3180' 2000' 3180'  	fcall	__Umul8_16
  2810  0097' 0803'              	movf	?__Umul8_16+1,w
  2811  0098' 0020               	movlb	0	; select bank0
  2812  0099' 00A7'              	movwf	___flmul@temp+1
  2813  009A' 0802'              	movf	?__Umul8_16,w
  2814  009B' 00A6'              	movwf	___flmul@temp
  2815  009C'                    l1215:
  2816  009C' 0826'              	movf	___flmul@temp,w
  2817  009D' 0096'              	movwf	??___flmul
  2818  009E' 0197'              	clrf	??___flmul+1
  2819  009F' 0198'              	clrf	??___flmul+2
  2820  00A0' 0199'              	clrf	??___flmul+3
  2821  00A1' 0816'              	movf	??___flmul,w
  2822  00A2' 079C'              	addwf	___flmul@grs,f
  2823  00A3' 0817'              	movf	??___flmul+1,w
  2824  00A4' 3D9D'              	addwfc	___flmul@grs+1,f
  2825  00A5' 0818'              	movf	??___flmul+2,w
  2826  00A6' 3D9E'              	addwfc	___flmul@grs+2,f
  2827  00A7' 0819'              	movf	??___flmul+3,w
  2828  00A8' 3D9F'              	addwfc	___flmul@grs+3,f
  2829  00A9'                    l1217:
  2830  00A9' 0827'              	movf	___flmul@temp+1,w
  2831  00AA' 0096'              	movwf	??___flmul
  2832  00AB' 0197'              	clrf	??___flmul+1
  2833  00AC' 0198'              	clrf	??___flmul+2
  2834  00AD' 0199'              	clrf	??___flmul+3
  2835  00AE' 0816'              	movf	??___flmul,w
  2836  00AF' 07A2'              	addwf	___flmul@prod,f
  2837  00B0' 0817'              	movf	??___flmul+1,w
  2838  00B1' 3DA3'              	addwfc	___flmul@prod+1,f
  2839  00B2' 0818'              	movf	??___flmul+2,w
  2840  00B3' 3DA4'              	addwfc	___flmul@prod+2,f
  2841  00B4' 0819'              	movf	??___flmul+3,w
  2842  00B5' 3DA5'              	addwfc	___flmul@prod+3,f
  2843  00B6' 0810'              	movf	___flmul@b+2,w
  2844  00B7' 0096'              	movwf	??___flmul
  2845  00B8' 0816'              	movf	??___flmul,w
  2846  00B9' 0082'              	movwf	__Umul8_16@multiplicand
  2847  00BA' 0812'              	movf	___flmul@a,w
  2848  00BB' 3180' 2000' 3180'  	fcall	__Umul8_16
  2849  00BE' 0803'              	movf	?__Umul8_16+1,w
  2850  00BF' 0020               	movlb	0	; select bank0
  2851  00C0' 00A7'              	movwf	___flmul@temp+1
  2852  00C1' 0802'              	movf	?__Umul8_16,w
  2853  00C2' 00A6'              	movwf	___flmul@temp
  2854  00C3'                    l1219:
  2855  00C3' 0826'              	movf	___flmul@temp,w
  2856  00C4' 0096'              	movwf	??___flmul
  2857  00C5' 0197'              	clrf	??___flmul+1
  2858  00C6' 0198'              	clrf	??___flmul+2
  2859  00C7' 0199'              	clrf	??___flmul+3
  2860  00C8' 0816'              	movf	??___flmul,w
  2861  00C9' 079C'              	addwf	___flmul@grs,f
  2862  00CA' 0817'              	movf	??___flmul+1,w
  2863  00CB' 3D9D'              	addwfc	___flmul@grs+1,f
  2864  00CC' 0818'              	movf	??___flmul+2,w
  2865  00CD' 3D9E'              	addwfc	___flmul@grs+2,f
  2866  00CE' 0819'              	movf	??___flmul+3,w
  2867  00CF' 3D9F'              	addwfc	___flmul@grs+3,f
  2868  00D0'                    l1221:
  2869  00D0' 0827'              	movf	___flmul@temp+1,w
  2870  00D1' 0096'              	movwf	??___flmul
  2871  00D2' 0197'              	clrf	??___flmul+1
  2872  00D3' 0198'              	clrf	??___flmul+2
  2873  00D4' 0199'              	clrf	??___flmul+3
  2874  00D5' 0816'              	movf	??___flmul,w
  2875  00D6' 07A2'              	addwf	___flmul@prod,f
  2876  00D7' 0817'              	movf	??___flmul+1,w
  2877  00D8' 3DA3'              	addwfc	___flmul@prod+1,f
  2878  00D9' 0818'              	movf	??___flmul+2,w
  2879  00DA' 3DA4'              	addwfc	___flmul@prod+2,f
  2880  00DB' 0819'              	movf	??___flmul+3,w
  2881  00DC' 3DA5'              	addwfc	___flmul@prod+3,f
  2882  00DD'                    l1223:
  2883  00DD' 3008               	movlw	8
  2884  00DE'                    u1085:
  2885  00DE' 359C'              	lslf	___flmul@grs,f
  2886  00DF' 0D9D'              	rlf	___flmul@grs+1,f
  2887  00E0' 0D9E'              	rlf	___flmul@grs+2,f
  2888  00E1' 0D9F'              	rlf	___flmul@grs+3,f
  2889  00E2' 0B89               	decfsz	9,f
  2890  00E3' 28DE'              	goto	u1085
  2891  00E4'                    l1225:
  2892  00E4' 080F'              	movf	___flmul@b+1,w
  2893  00E5' 0096'              	movwf	??___flmul
  2894  00E6' 0816'              	movf	??___flmul,w
  2895  00E7' 0082'              	movwf	__Umul8_16@multiplicand
  2896  00E8' 0812'              	movf	___flmul@a,w
  2897  00E9' 3180' 2000' 3180'  	fcall	__Umul8_16
  2898  00EC' 0803'              	movf	?__Umul8_16+1,w
  2899  00ED' 0020               	movlb	0	; select bank0
  2900  00EE' 00A7'              	movwf	___flmul@temp+1
  2901  00EF' 0802'              	movf	?__Umul8_16,w
  2902  00F0' 00A6'              	movwf	___flmul@temp
  2903  00F1'                    l1227:
  2904  00F1' 0826'              	movf	___flmul@temp,w
  2905  00F2' 079C'              	addwf	___flmul@grs,f
  2906  00F3' 0827'              	movf	___flmul@temp+1,w
  2907  00F4' 3D9D'              	addwfc	___flmul@grs+1,f
  2908  00F5' 3000               	movlw	0
  2909  00F6' 3D9E'              	addwfc	___flmul@grs+2,f
  2910  00F7' 3D9F'              	addwfc	___flmul@grs+3,f
  2911  00F8'                    l1229:
  2912  00F8' 080E'              	movf	___flmul@b,w
  2913  00F9' 0096'              	movwf	??___flmul
  2914  00FA' 0816'              	movf	??___flmul,w
  2915  00FB' 0082'              	movwf	__Umul8_16@multiplicand
  2916  00FC' 0813'              	movf	___flmul@a+1,w
  2917  00FD' 3180' 2000' 3180'  	fcall	__Umul8_16
  2918  0100' 0803'              	movf	?__Umul8_16+1,w
  2919  0101' 0020               	movlb	0	; select bank0
  2920  0102' 00A7'              	movwf	___flmul@temp+1
  2921  0103' 0802'              	movf	?__Umul8_16,w
  2922  0104' 00A6'              	movwf	___flmul@temp
  2923  0105'                    l1231:
  2924  0105' 0826'              	movf	___flmul@temp,w
  2925  0106' 079C'              	addwf	___flmul@grs,f
  2926  0107' 0827'              	movf	___flmul@temp+1,w
  2927  0108' 3D9D'              	addwfc	___flmul@grs+1,f
  2928  0109' 3000               	movlw	0
  2929  010A' 3D9E'              	addwfc	___flmul@grs+2,f
  2930  010B' 3D9F'              	addwfc	___flmul@grs+3,f
  2931  010C'                    l1233:
  2932  010C' 3008               	movlw	8
  2933  010D'                    u1095:
  2934  010D' 359C'              	lslf	___flmul@grs,f
  2935  010E' 0D9D'              	rlf	___flmul@grs+1,f
  2936  010F' 0D9E'              	rlf	___flmul@grs+2,f
  2937  0110' 0D9F'              	rlf	___flmul@grs+3,f
  2938  0111' 0B89               	decfsz	9,f
  2939  0112' 290D'              	goto	u1095
  2940  0113' 080E'              	movf	___flmul@b,w
  2941  0114' 0096'              	movwf	??___flmul
  2942  0115' 0816'              	movf	??___flmul,w
  2943  0116' 0082'              	movwf	__Umul8_16@multiplicand
  2944  0117' 0812'              	movf	___flmul@a,w
  2945  0118' 3180' 2000' 3180'  	fcall	__Umul8_16
  2946  011B' 0803'              	movf	?__Umul8_16+1,w
  2947  011C' 0020               	movlb	0	; select bank0
  2948  011D' 00A7'              	movwf	___flmul@temp+1
  2949  011E' 0802'              	movf	?__Umul8_16,w
  2950  011F' 00A6'              	movwf	___flmul@temp
  2951  0120'                    l1235:
  2952  0120' 0826'              	movf	___flmul@temp,w
  2953  0121' 079C'              	addwf	___flmul@grs,f
  2954  0122' 0827'              	movf	___flmul@temp+1,w
  2955  0123' 3D9D'              	addwfc	___flmul@grs+1,f
  2956  0124' 3000               	movlw	0
  2957  0125' 3D9E'              	addwfc	___flmul@grs+2,f
  2958  0126' 3D9F'              	addwfc	___flmul@grs+3,f
  2959  0127'                    l1237:
  2960  0127' 080F'              	movf	___flmul@b+1,w
  2961  0128' 0096'              	movwf	??___flmul
  2962  0129' 0816'              	movf	??___flmul,w
  2963  012A' 0082'              	movwf	__Umul8_16@multiplicand
  2964  012B' 0814'              	movf	___flmul@a+2,w
  2965  012C' 3180' 2000' 3180'  	fcall	__Umul8_16
  2966  012F' 0803'              	movf	?__Umul8_16+1,w
  2967  0130' 0020               	movlb	0	; select bank0
  2968  0131' 00A7'              	movwf	___flmul@temp+1
  2969  0132' 0802'              	movf	?__Umul8_16,w
  2970  0133' 00A6'              	movwf	___flmul@temp
  2971  0134' 0826'              	movf	___flmul@temp,w
  2972  0135' 07A2'              	addwf	___flmul@prod,f
  2973  0136' 0827'              	movf	___flmul@temp+1,w
  2974  0137' 3DA3'              	addwfc	___flmul@prod+1,f
  2975  0138' 3000               	movlw	0
  2976  0139' 3DA4'              	addwfc	___flmul@prod+2,f
  2977  013A' 3DA5'              	addwfc	___flmul@prod+3,f
  2978  013B'                    l1239:
  2979  013B' 0810'              	movf	___flmul@b+2,w
  2980  013C' 0096'              	movwf	??___flmul
  2981  013D' 0816'              	movf	??___flmul,w
  2982  013E' 0082'              	movwf	__Umul8_16@multiplicand
  2983  013F' 0813'              	movf	___flmul@a+1,w
  2984  0140' 3180' 2000' 3180'  	fcall	__Umul8_16
  2985  0143' 0803'              	movf	?__Umul8_16+1,w
  2986  0144' 0020               	movlb	0	; select bank0
  2987  0145' 00A7'              	movwf	___flmul@temp+1
  2988  0146' 0802'              	movf	?__Umul8_16,w
  2989  0147' 00A6'              	movwf	___flmul@temp
  2990  0148'                    l1241:
  2991  0148' 0826'              	movf	___flmul@temp,w
  2992  0149' 07A2'              	addwf	___flmul@prod,f
  2993  014A' 0827'              	movf	___flmul@temp+1,w
  2994  014B' 3DA3'              	addwfc	___flmul@prod+1,f
  2995  014C' 3000               	movlw	0
  2996  014D' 3DA4'              	addwfc	___flmul@prod+2,f
  2997  014E' 3DA5'              	addwfc	___flmul@prod+3,f
  2998  014F' 0810'              	movf	___flmul@b+2,w
  2999  0150' 0096'              	movwf	??___flmul
  3000  0151' 0816'              	movf	??___flmul,w
  3001  0152' 0082'              	movwf	__Umul8_16@multiplicand
  3002  0153' 0814'              	movf	___flmul@a+2,w
  3003  0154' 3180' 2000' 3180'  	fcall	__Umul8_16
  3004  0157' 0803'              	movf	?__Umul8_16+1,w
  3005  0158' 0020               	movlb	0	; select bank0
  3006  0159' 00A7'              	movwf	___flmul@temp+1
  3007  015A' 0802'              	movf	?__Umul8_16,w
  3008  015B' 00A6'              	movwf	___flmul@temp
  3009  015C'                    l1243:
  3010  015C' 0826'              	movf	___flmul@temp,w
  3011  015D' 0096'              	movwf	??___flmul
  3012  015E' 0827'              	movf	___flmul@temp+1,w
  3013  015F' 0097'              	movwf	??___flmul+1
  3014  0160' 0198'              	clrf	??___flmul+2
  3015  0161' 0199'              	clrf	??___flmul+3
  3016  0162' 3008               	movlw	8
  3017  0163'                    u1105:
  3018  0163' 3596'              	lslf	??___flmul,f
  3019  0164' 0D97'              	rlf	??___flmul+1,f
  3020  0165' 0D98'              	rlf	??___flmul+2,f
  3021  0166' 0D99'              	rlf	??___flmul+3,f
  3022  0167'                    u1100:
  3023  0167' 0B89               	decfsz	9,f
  3024  0168' 2963'              	goto	u1105
  3025  0169' 0816'              	movf	??___flmul,w
  3026  016A' 07A2'              	addwf	___flmul@prod,f
  3027  016B' 0817'              	movf	??___flmul+1,w
  3028  016C' 3DA3'              	addwfc	___flmul@prod+1,f
  3029  016D' 0818'              	movf	??___flmul+2,w
  3030  016E' 3DA4'              	addwfc	___flmul@prod+2,f
  3031  016F' 0819'              	movf	??___flmul+3,w
  3032  0170' 3DA5'              	addwfc	___flmul@prod+3,f
  3033  0171'                    l1245:
  3034  0171' 081C'              	movf	___flmul@grs,w
  3035  0172' 0096'              	movwf	??___flmul
  3036  0173' 081D'              	movf	___flmul@grs+1,w
  3037  0174' 0097'              	movwf	??___flmul+1
  3038  0175' 081E'              	movf	___flmul@grs+2,w
  3039  0176' 0098'              	movwf	??___flmul+2
  3040  0177' 081F'              	movf	___flmul@grs+3,w
  3041  0178' 0099'              	movwf	??___flmul+3
  3042  0179' 3018               	movlw	24
  3043  017A'                    u1115:
  3044  017A' 3699'              	lsrf	??___flmul+3,f
  3045  017B' 0C98'              	rrf	??___flmul+2,f
  3046  017C' 0C97'              	rrf	??___flmul+1,f
  3047  017D' 0C96'              	rrf	??___flmul,f
  3048  017E'                    u1110:
  3049  017E' 0B89               	decfsz	9,f
  3050  017F' 297A'              	goto	u1115
  3051  0180' 0816'              	movf	??___flmul,w
  3052  0181' 07A2'              	addwf	___flmul@prod,f
  3053  0182' 0817'              	movf	??___flmul+1,w
  3054  0183' 3DA3'              	addwfc	___flmul@prod+1,f
  3055  0184' 0818'              	movf	??___flmul+2,w
  3056  0185' 3DA4'              	addwfc	___flmul@prod+2,f
  3057  0186' 0819'              	movf	??___flmul+3,w
  3058  0187' 3DA5'              	addwfc	___flmul@prod+3,f
  3059  0188'                    l1247:
  3060  0188' 3008               	movlw	8
  3061  0189'                    u1125:
  3062  0189' 359C'              	lslf	___flmul@grs,f
  3063  018A' 0D9D'              	rlf	___flmul@grs+1,f
  3064  018B' 0D9E'              	rlf	___flmul@grs+2,f
  3065  018C' 0D9F'              	rlf	___flmul@grs+3,f
  3066  018D' 0B89               	decfsz	9,f
  3067  018E' 2989'              	goto	u1125
  3068  018F'                    l1249:
  3069  018F' 0821'              	movf	___flmul@bexp,w
  3070  0190' 0720'              	addwf	___flmul@aexp,w
  3071  0191' 0096'              	movwf	??___flmul
  3072  0192' 0197'              	clrf	??___flmul+1
  3073  0193' 0D97'              	rlf	??___flmul+1,f
  3074  0194' 0816'              	movf	??___flmul,w
  3075  0195' 3E82               	addlw	130
  3076  0196' 00A6'              	movwf	___flmul@temp
  3077  0197' 30FF               	movlw	255
  3078  0198' 3D17'              	addwfc	??___flmul+1,w
  3079  0199' 00A7'              	movwf	___flmul@temp+1
  3080  019A' 29B2'              	goto	l1261
