

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Mar 16 20:24:37 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	12F1571
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Version 2.40
  1748     0149  009E               	movwf	30	;volatile
  1749                           
  1750                           ;init_pwm.c: 21:     PWM2CLKCON = 0b00110000;
  1751     014A  3030               	movlw	48
  1752     014B  00AE               	movwf	46	;volatile
  1753     014C                     l763:
  1754                           
  1755                           ;init_pwm.c: 24:     PWM1PR = 1022;
  1756     014C  3003               	movlw	3
  1757     014D  0096               	movwf	22	;volatile
  1758     014E  30FE               	movlw	254
  1759     014F  0095               	movwf	21	;volatile
  1760     0150                     l765:
  1761                           
  1762                           ;init_pwm.c: 25:     PWM2PR = 1022;
  1763     0150  3003               	movlw	3
  1764     0151  00A6               	movwf	38	;volatile
  1765     0152  30FE               	movlw	254
  1766     0153  00A5               	movwf	37	;volatile
  1767     0154                     l767:
  1768                           
  1769                           ;init_pwm.c: 28:     PWM1PH = 0;
  1770     0154  0191               	clrf	17	;volatile
  1771     0155  0192               	clrf	18	;volatile
  1772     0156                     l769:
  1773                           
  1774                           ;init_pwm.c: 29:     PWM2PH = 0;
  1775     0156  01A1               	clrf	33	;volatile
  1776     0157  01A2               	clrf	34	;volatile
  1777     0158                     l771:
  1778                           
  1779                           ;init_pwm.c: 32:     PWM1DC = 0;
  1780     0158  0193               	clrf	19	;volatile
  1781     0159  0194               	clrf	20	;volatile
  1782     015A                     l773:
  1783                           
  1784                           ;init_pwm.c: 33:     PWM2DC = 0;
  1785     015A  01A3               	clrf	35	;volatile
  1786     015B  01A4               	clrf	36	;volatile
  1787     015C                     l111:
  1788     015C  0008               	return
  1789     015D                     __end_of_init_pwm:
  1790                           
  1791                           	psect	text2
  1792     0178                     __ptext2:	
  1793 ;; *************** function _init_interrtupt *****************
  1794 ;; Defined at:
  1795 ;;		line 7 in file "init_interrupt.c"
  1796 ;; Parameters:    Size  Location     Type
  1797 ;;		None
  1798 ;; Auto vars:     Size  Location     Type
  1799 ;;		None
  1800 ;; Return value:  Size  Location     Type
  1801 ;;                  1    wreg      void 
  1802 ;; Registers used:
  1803 ;;		wreg
  1804 ;; Tracked objects:
  1805 ;;		On entry : 0/0
  1806 ;;		On exit  : 0/0
  1807 ;;		Unchanged: 0/0
  1808 ;; Data sizes:     COMMON   BANK0   BANK1
  1809 ;;      Params:         0       0       0
  1810 ;;      Locals:         0       0       0
  1811 ;;      Temps:          0       0       0
  1812 ;;      Totals:         0       0       0
  1813 ;;Total ram usage:        0 bytes
  1814 ;; Hardware stack levels used: 1
  1815 ;; Hardware stack levels required when called: 1
  1816 ;; This function calls:
  1817 ;;		Nothing
  1818 ;; This function is called by:
  1819 ;;		_main
  1820 ;; This function uses a non-reentrant model
  1821 ;;
  1822                           
  1823     0178                     _init_interrtupt:	
  1824                           ;psect for function _init_interrtupt
  1825                           
  1826     0178                     l757:	
  1827                           ;incstack = 0
  1828                           ; Regs used in _init_interrtupt: [wreg]
  1829                           
  1830                           
  1831                           ;init_interrupt.c: 11:     INTCON = 0b11010000;
  1832     0178  30D0               	movlw	208
  1833     0179  008B               	movwf	11	;volatile
  1834     017A                     l88:
  1835     017A  0008               	return
  1836     017B                     __end_of_init_interrtupt:
  1837                           
  1838                           	psect	text3
  1839     016F                     __ptext3:	
  1840 ;; *************** function _init_adc *****************
  1841 ;; Defined at:
  1842 ;;		line 7 in file "init_adc.c"
  1843 ;; Parameters:    Size  Location     Type
  1844 ;;		None
  1845 ;; Auto vars:     Size  Location     Type
  1846 ;;		None
  1847 ;; Return value:  Size  Location     Type
  1848 ;;                  1    wreg      void 
  1849 ;; Registers used:
  1850 ;;		wreg
  1851 ;; Tracked objects:
  1852 ;;		On entry : 0/0
  1853 ;;		On exit  : 0/0
  1854 ;;		Unchanged: 0/0
  1855 ;; Data sizes:     COMMON   BANK0   BANK1
  1856 ;;      Params:         0       0       0
  1857 ;;      Locals:         0       0       0
  1858 ;;      Temps:          0       0       0
  1859 ;;      Totals:         0       0       0
  1860 ;;Total ram usage:        0 bytes
  1861 ;; Hardware stack levels used: 1
  1862 ;; Hardware stack levels required when called: 1
  1863 ;; This function calls:
  1864 ;;		Nothing
  1865 ;; This function is called by:
  1866 ;;		_main
  1867 ;; This function uses a non-reentrant model
  1868 ;;
  1869                           
  1870     016F                     _init_adc:	
  1871                           ;psect for function _init_adc
  1872                           
  1873     016F                     l759:	
  1874                           ;incstack = 0
  1875                           ; Regs used in _init_adc: [wreg]
  1876                           
  1877                           
  1878                           ;init_adc.c: 14:     ADCON1 = 0b11100011;
  1879     016F  30E3               	movlw	227
  1880     0170  0021               	movlb	1	; select bank1
  1881     0171  009E               	movwf	30	;volatile
  1882                           
  1883                           ;init_adc.c: 20:     ADCON0 = 0b00000001;
  1884     0172  3001               	movlw	1
  1885     0173  009D               	movwf	29	;volatile
  1886                           
  1887                           ;init_adc.c: 26:     FVRCON = 0b10000011;
  1888     0174  3083               	movlw	131
  1889     0175  0022               	movlb	2	; select bank2
  1890     0176  0097               	movwf	23	;volatile
  1891     0177                     l83:
  1892     0177  0008               	return
  1893     0178                     __end_of_init_adc:
  1894                           
  1895                           	psect	text4
  1896     015D                     __ptext4:	
  1897 ;; *************** function _init *****************
  1898 ;; Defined at:
  1899 ;;		line 7 in file "init.c"
  1900 ;; Parameters:    Size  Location     Type
  1901 ;;		None
  1902 ;; Auto vars:     Size  Location     Type
  1903 ;;		None
  1904 ;; Return value:  Size  Location     Type
  1905 ;;                  1    wreg      void 
  1906 ;; Registers used:
  1907 ;;		wreg
  1908 ;; Tracked objects:
  1909 ;;		On entry : 0/0
  1910 ;;		On exit  : 0/0
  1911 ;;		Unchanged: 0/0
  1912 ;; Data sizes:     COMMON   BANK0   BANK1
  1913 ;;      Params:         0       0       0
  1914 ;;      Locals:         0       0       0
  1915 ;;      Temps:          0       0       0
  1916 ;;      Totals:         0       0       0
  1917 ;;Total ram usage:        0 bytes
  1918 ;; Hardware stack levels used: 1
  1919 ;; Hardware stack levels required when called: 1
  1920 ;; This function calls:
  1921 ;;		Nothing
  1922 ;; This function is called by:
  1923 ;;		_main
  1924 ;; This function uses a non-reentrant model
  1925 ;;
  1926                           
  1927     015D                     _init:	
  1928                           ;psect for function _init
  1929                           
  1930     015D                     l755:	
  1931                           ;incstack = 0
  1932                           ; Regs used in _init: [wreg]
  1933                           
  1934                           
  1935                           ;init.c: 10:     OSCCON = 0b11110000;
  1936     015D  30F0               	movlw	240
  1937     015E  0021               	movlb	1	; select bank1
  1938     015F  0099               	movwf	25	;volatile
  1939                           
  1940                           ;init.c: 13:     TRISA = 0b00000111;
  1941     0160  3007               	movlw	7
  1942     0161  008C               	movwf	12	;volatile
  1943                           
  1944                           ;init.c: 16:     ANSELA = 0b00000011;
  1945     0162  3003               	movlw	3
  1946     0163  0023               	movlb	3	; select bank3
  1947     0164  008C               	movwf	12	;volatile
  1948                           
  1949                           ;init.c: 19:     APFCON = 0b00000011;
  1950     0165  3003               	movlw	3
  1951     0166  0022               	movlb	2	; select bank2
  1952     0167  009D               	movwf	29	;volatile
  1953                           
  1954                           ;init.c: 22:     OPTION_REG = 0b01111111;
  1955     0168  307F               	movlw	127
  1956     0169  0021               	movlb	1	; select bank1
  1957     016A  0095               	movwf	21	;volatile
  1958                           
  1959                           ;init.c: 23:     WPUA = 0b00001000;
  1960     016B  3008               	movlw	8
  1961     016C  0024               	movlb	4	; select bank4
  1962     016D  008C               	movwf	12	;volatile
  1963     016E                     l74:
  1964     016E  0008               	return
  1965     016F                     __end_of_init:
  1966                           
  1967                           	psect	text5
  1968     00A3                     __ptext5:	
  1969 ;; *************** function ___lmul *****************
  1970 ;; Defined at:
  1971 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\Umul32.c"
  1972 ;; Parameters:    Size  Location     Type
  1973 ;;  multiplier      4    0[BANK0 ] unsigned long 
  1974 ;;  multiplicand    4    4[BANK0 ] unsigned long 
  1975 ;; Auto vars:     Size  Location     Type
  1976 ;;  product         4    2[COMMON] unsigned long 
  1977 ;; Return value:  Size  Location     Type
  1978 ;;                  4    0[BANK0 ] unsigned long 
  1979 ;; Registers used:
  1980 ;;		wreg, status,2, status,0
  1981 ;; Tracked objects:
  1982 ;;		On entry : 0/0
  1983 ;;		On exit  : 0/0
  1984 ;;		Unchanged: 0/0
  1985 ;; Data sizes:     COMMON   BANK0   BANK1
  1986 ;;      Params:         0       8       0
  1987 ;;      Locals:         4       0       0
  1988 ;;      Temps:          0       0       0
  1989 ;;      Totals:         4       8       0
  1990 ;;Total ram usage:       12 bytes
  1991 ;; Hardware stack levels used: 1
  1992 ;; Hardware stack levels required when called: 1
  1993 ;; This function calls:
  1994 ;;		Nothing
  1995 ;; This function is called by:
  1996 ;;		_main
  1997 ;; This function uses a non-reentrant model
  1998 ;;
  1999                           
  2000     00A3                     ___lmul:	
  2001                           ;psect for function ___lmul
  2002                           
  2003     00A3                     l837:	
  2004                           ;incstack = 0
  2005                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  2006                           
  2007     00A3  3000               	movlw	0
  2008     00A4  00F5               	movwf	___lmul@product+3
  2009     00A5  3000               	movlw	0
  2010     00A6  00F4               	movwf	___lmul@product+2
  2011     00A7  3000               	movlw	0
  2012     00A8  00F3               	movwf	___lmul@product+1
  2013     00A9  3000               	movlw	0
  2014     00AA  00F2               	movwf	___lmul@product
  2015     00AB                     l839:
  2016     00AB  0020               	movlb	0	; select bank0
  2017     00AC  1C20               	btfss	___lmul@multiplier,0
  2018     00AD  28AF               	goto	u251
  2019     00AE  28B0               	goto	u250
  2020     00AF                     u251:
  2021     00AF  28B8               	goto	l843
  2022     00B0                     u250:
  2023     00B0                     l841:
  2024     00B0  0824               	movf	___lmul@multiplicand,w
  2025     00B1  07F2               	addwf	___lmul@product,f
  2026     00B2  0825               	movf	___lmul@multiplicand+1,w
  2027     00B3  3DF3               	addwfc	___lmul@product+1,f
  2028     00B4  0826               	movf	___lmul@multiplicand+2,w
  2029     00B5  3DF4               	addwfc	___lmul@product+2,f
  2030     00B6  0827               	movf	___lmul@multiplicand+3,w
  2031     00B7  3DF5               	addwfc	___lmul@product+3,f
  2032     00B8                     l843:
  2033     00B8  3001               	movlw	1
  2034     00B9                     u265:
  2035     00B9  35A4               	lslf	___lmul@multiplicand,f
  2036     00BA  0DA5               	rlf	___lmul@multiplicand+1,f
  2037     00BB  0DA6               	rlf	___lmul@multiplicand+2,f
  2038     00BC  0DA7               	rlf	___lmul@multiplicand+3,f
  2039     00BD  0B89               	decfsz	9,f
  2040     00BE  28B9               	goto	u265
  2041     00BF                     l845:
  2042     00BF  3001               	movlw	1
  2043     00C0                     u275:
  2044     00C0  36A3               	lsrf	___lmul@multiplier+3,f
  2045     00C1  0CA2               	rrf	___lmul@multiplier+2,f
  2046     00C2  0CA1               	rrf	___lmul@multiplier+1,f
  2047     00C3  0CA0               	rrf	___lmul@multiplier,f
  2048     00C4  0B89               	decfsz	9,f
  2049     00C5  28C0               	goto	u275
  2050     00C6  0823               	movf	___lmul@multiplier+3,w
  2051     00C7  0422               	iorwf	___lmul@multiplier+2,w
  2052     00C8  0421               	iorwf	___lmul@multiplier+1,w
  2053     00C9  0420               	iorwf	___lmul@multiplier,w
  2054     00CA  1D03               	skipz
  2055     00CB  28CD               	goto	u281
  2056     00CC  28CE               	goto	u280
  2057     00CD                     u281:
  2058     00CD  28AB               	goto	l839
  2059     00CE                     u280:
  2060     00CE                     l847:
  2061     00CE  0875               	movf	___lmul@product+3,w
  2062     00CF  00A3               	movwf	?___lmul+3
  2063     00D0  0874               	movf	___lmul@product+2,w
  2064     00D1  00A2               	movwf	?___lmul+2
  2065     00D2  0873               	movf	___lmul@product+1,w
  2066     00D3  00A1               	movwf	?___lmul+1
  2067     00D4  0872               	movf	___lmul@product,w
  2068     00D5  00A0               	movwf	?___lmul
  2069     00D6                     l223:
  2070     00D6  0008               	return
  2071     00D7                     __end_of___lmul:
  2072                           
  2073                           	psect	text6
  2074     00D7                     __ptext6:	
  2075 ;; *************** function _PWM_dc_set_yellow *****************
  2076 ;; Defined at:
  2077 ;;		line 8 in file "PWM_dc_set_yellow.c"
  2078 ;; Parameters:    Size  Location     Type
  2079 ;;  duty_cycle      2    2[COMMON] unsigned int 
  2080 ;; Auto vars:     Size  Location     Type
  2081 ;;		None
  2082 ;; Return value:  Size  Location     Type
  2083 ;;                  1    wreg      void 
  2084 ;; Registers used:
  2085 ;;		wreg
  2086 ;; Tracked objects:
  2087 ;;		On entry : 0/0
  2088 ;;		On exit  : 0/0
  2089 ;;		Unchanged: 0/0
  2090 ;; Data sizes:     COMMON   BANK0   BANK1
  2091 ;;      Params:         2       0       0
  2092 ;;      Locals:         0       0       0
  2093 ;;      Temps:          0       0       0
  2094 ;;      Totals:         2       0       0
  2095 ;;Total ram usage:        2 bytes
  2096 ;; Hardware stack levels used: 1
  2097 ;; Hardware stack levels required when called: 1
  2098 ;; This function calls:
  2099 ;;		Nothing
  2100 ;; This function is called by:
  2101 ;;		_main
  2102 ;; This function uses a non-reentrant model
  2103 ;;
  2104                           
  2105     00D7                     _PWM_dc_set_yellow:	
  2106                           ;psect for function _PWM_dc_set_yellow
  2107                           
  2108     00D7                     l797:	
  2109                           ;incstack = 0
  2110                           ; Regs used in _PWM_dc_set_yellow: [wreg]
  2111                           
  2112                           
  2113                           ;PWM_dc_set_yellow.c: 11:     if(duty_cycle < 10){
  2114     00D7  3000               	movlw	0
  2115     00D8  0273               	subwf	PWM_dc_set_yellow@duty_cycle+1,w
  2116     00D9  300A               	movlw	10
  2117     00DA  1903               	skipnz
  2118     00DB  0272               	subwf	PWM_dc_set_yellow@duty_cycle,w
  2119     00DC  1803               	skipnc
  2120     00DD  28DF               	goto	u171
  2121     00DE  28E0               	goto	u170
  2122     00DF                     u171:
  2123     00DF  28E5               	goto	l801
  2124     00E0                     u170:
  2125     00E0                     l799:
  2126                           
  2127                           ;PWM_dc_set_yellow.c: 12:         PWM2CONbits.PWM2EN = 0;
  2128     00E0  003B               	movlb	27	; select bank27
  2129     00E1  13AB               	bcf	43,7	;volatile
  2130                           
  2131                           ;PWM_dc_set_yellow.c: 13:         LATAbits.LATA4 = 0;
  2132     00E2  0022               	movlb	2	; select bank2
  2133     00E3  120C               	bcf	12,4	;volatile
  2134                           
  2135                           ;PWM_dc_set_yellow.c: 14:     }
  2136     00E4  28F5               	goto	l805
  2137     00E5                     l801:
  2138     00E5  3003               	movlw	3
  2139     00E6  0273               	subwf	PWM_dc_set_yellow@duty_cycle+1,w
  2140     00E7  30F6               	movlw	246
  2141     00E8  1903               	skipnz
  2142     00E9  0272               	subwf	PWM_dc_set_yellow@duty_cycle,w
  2143     00EA  1C03               	skipc
  2144     00EB  28ED               	goto	u181
  2145     00EC  28EE               	goto	u180
  2146     00ED                     u181:
  2147     00ED  28F3               	goto	l139
  2148     00EE                     u180:
  2149     00EE                     l803:
  2150                           
  2151                           ;PWM_dc_set_yellow.c: 16:         PWM2CONbits.PWM2EN = 0;
  2152     00EE  003B               	movlb	27	; select bank27
  2153     00EF  13AB               	bcf	43,7	;volatile
  2154                           
  2155                           ;PWM_dc_set_yellow.c: 17:         LATAbits.LATA4 = 1;
  2156     00F0  0022               	movlb	2	; select bank2
  2157     00F1  160C               	bsf	12,4	;volatile
  2158                           
  2159                           ;PWM_dc_set_yellow.c: 18:     }
  2160     00F2  28F5               	goto	l805
  2161     00F3                     l139:	
  2162                           ;PWM_dc_set_yellow.c: 19:     else{
  2163                           
  2164                           
  2165                           ;PWM_dc_set_yellow.c: 20:         PWM2CONbits.PWM2EN = 1;
  2166     00F3  003B               	movlb	27	; select bank27
  2167     00F4  17AB               	bsf	43,7	;volatile
  2168     00F5                     l805:
  2169                           
  2170                           ;PWM_dc_set_yellow.c: 24:     PWM2DC = (unsigned short)duty_cycle;
  2171     00F5  0873               	movf	PWM_dc_set_yellow@duty_cycle+1,w
  2172     00F6  003B               	movlb	27	; select bank27
  2173     00F7  00A4               	movwf	36	;volatile
  2174     00F8  0872               	movf	PWM_dc_set_yellow@duty_cycle,w
  2175     00F9  00A3               	movwf	35	;volatile
  2176     00FA                     l807:
  2177                           
  2178                           ;PWM_dc_set_yellow.c: 27:     PWM2LDCONbits.LDA = 1;
  2179     00FA  17AF               	bsf	47,7	;volatile
  2180     00FB                     l141:
  2181     00FB  0008               	return
  2182     00FC                     __end_of_PWM_dc_set_yellow:
  2183                           
  2184                           	psect	text7
  2185     00FC                     __ptext7:	
  2186 ;; *************** function _PWM_dc_set_white *****************
  2187 ;; Defined at:
  2188 ;;		line 8 in file "PWM_dc_set_white.c"
  2189 ;; Parameters:    Size  Location     Type
  2190 ;;  duty_cycle      2    2[COMMON] unsigned int 
  2191 ;; Auto vars:     Size  Location     Type
  2192 ;;		None
  2193 ;; Return value:  Size  Location     Type
  2194 ;;                  1    wreg      void 
  2195 ;; Registers used:
  2196 ;;		wreg
  2197 ;; Tracked objects:
  2198 ;;		On entry : 0/0
  2199 ;;		On exit  : 0/0
  2200 ;;		Unchanged: 0/0
  2201 ;; Data sizes:     COMMON   BANK0   BANK1
  2202 ;;      Params:         2       0       0
  2203 ;;      Locals:         0       0       0
  2204 ;;      Temps:          0       0       0
  2205 ;;      Totals:         2       0       0
  2206 ;;Total ram usage:        2 bytes
  2207 ;; Hardware stack levels used: 1
  2208 ;; Hardware stack levels required when called: 1
  2209 ;; This function calls:
  2210 ;;		Nothing
  2211 ;; This function is called by:
  2212 ;;		_main
  2213 ;; This function uses a non-reentrant model
  2214 ;;
  2215                           
  2216     00FC                     _PWM_dc_set_white:	
  2217                           ;psect for function _PWM_dc_set_white
  2218                           
  2219     00FC                     l785:	
  2220                           ;incstack = 0
  2221                           ; Regs used in _PWM_dc_set_white: [wreg]
  2222                           
  2223                           
  2224                           ;PWM_dc_set_white.c: 11:     if(duty_cycle < 10){
  2225     00FC  3000               	movlw	0
  2226     00FD  0273               	subwf	PWM_dc_set_white@duty_cycle+1,w
  2227     00FE  300A               	movlw	10
  2228     00FF  1903               	skipnz
  2229     0100  0272               	subwf	PWM_dc_set_white@duty_cycle,w
  2230     0101  1803               	skipnc
  2231     0102  2904               	goto	u151
  2232     0103  2905               	goto	u150
  2233     0104                     u151:
  2234     0104  290A               	goto	l789
  2235     0105                     u150:
  2236     0105                     l787:
  2237                           
  2238                           ;PWM_dc_set_white.c: 12:         PWM1CONbits.PWM1EN = 0;
  2239     0105  003B               	movlb	27	; select bank27
  2240     0106  139B               	bcf	27,7	;volatile
  2241                           
  2242                           ;PWM_dc_set_white.c: 13:         LATAbits.LATA5 = 0;
  2243     0107  0022               	movlb	2	; select bank2
  2244     0108  128C               	bcf	12,5	;volatile
  2245                           
  2246                           ;PWM_dc_set_white.c: 14:     }
  2247     0109  291A               	goto	l793
  2248     010A                     l789:
  2249     010A  3003               	movlw	3
  2250     010B  0273               	subwf	PWM_dc_set_white@duty_cycle+1,w
  2251     010C  30F6               	movlw	246
  2252     010D  1903               	skipnz
  2253     010E  0272               	subwf	PWM_dc_set_white@duty_cycle,w
  2254     010F  1C03               	skipc
  2255     0110  2912               	goto	u161
  2256     0111  2913               	goto	u160
  2257     0112                     u161:
  2258     0112  2918               	goto	l124
  2259     0113                     u160:
  2260     0113                     l791:
  2261                           
  2262                           ;PWM_dc_set_white.c: 16:         PWM1CONbits.PWM1EN = 0;
  2263     0113  003B               	movlb	27	; select bank27
  2264     0114  139B               	bcf	27,7	;volatile
  2265                           
  2266                           ;PWM_dc_set_white.c: 17:         LATAbits.LATA5 = 1;
  2267     0115  0022               	movlb	2	; select bank2
  2268     0116  168C               	bsf	12,5	;volatile
  2269                           
  2270                           ;PWM_dc_set_white.c: 18:     }
  2271     0117  291A               	goto	l793
  2272     0118                     l124:	
  2273                           ;PWM_dc_set_white.c: 19:     else{
  2274                           
  2275                           
  2276                           ;PWM_dc_set_white.c: 20:         PWM1CONbits.PWM1EN = 1;
  2277     0118  003B               	movlb	27	; select bank27
  2278     0119  179B               	bsf	27,7	;volatile
  2279     011A                     l793:
  2280                           
  2281                           ;PWM_dc_set_white.c: 24:     PWM1DC = (unsigned short)duty_cycle;
  2282     011A  0873               	movf	PWM_dc_set_white@duty_cycle+1,w
  2283     011B  003B               	movlb	27	; select bank27
  2284     011C  0094               	movwf	20	;volatile
  2285     011D  0872               	movf	PWM_dc_set_white@duty_cycle,w
  2286     011E  0093               	movwf	19	;volatile
  2287     011F                     l795:
  2288                           
  2289                           ;PWM_dc_set_white.c: 27:     PWM1LDCONbits.LDA = 1;
  2290     011F  179F               	bsf	31,7	;volatile
  2291     0120                     l126:
  2292     0120  0008               	return
  2293     0121                     __end_of_PWM_dc_set_white:
  2294                           
  2295                           	psect	text8
  2296     0121                     __ptext8:	
  2297 ;; *************** function _ADC_read *****************
  2298 ;; Defined at:
  2299 ;;		line 9 in file "ADC_read.c"
  2300 ;; Parameters:    Size  Location     Type
  2301 ;;  channel         1    wreg     unsigned char 
  2302 ;; Auto vars:     Size  Location     Type
  2303 ;;  channel         1    7[COMMON] unsigned char 
  2304 ;;  result          2    5[COMMON] unsigned int 
  2305 ;; Return value:  Size  Location     Type
  2306 ;;                  2    2[COMMON] unsigned int 
  2307 ;; Registers used:
  2308 ;;		wreg, status,2, status,0
  2309 ;; Tracked objects:
  2310 ;;		On entry : 0/0
  2311 ;;		On exit  : 0/0
  2312 ;;		Unchanged: 0/0
  2313 ;; Data sizes:     COMMON   BANK0   BANK1
  2314 ;;      Params:         2       0       0
  2315 ;;      Locals:         3       0       0
  2316 ;;      Temps:          1       0       0
  2317 ;;      Totals:         6       0       0
  2318 ;;Total ram usage:        6 bytes
  2319 ;; Hardware stack levels used: 1
  2320 ;; Hardware stack levels required when called: 1
  2321 ;; This function calls:
  2322 ;;		Nothing
  2323 ;; This function is called by:
  2324 ;;		_main
  2325 ;; This function uses a non-reentrant model
  2326 ;;
  2327                           
  2328     0121                     _ADC_read:	
  2329                           ;psect for function _ADC_read
  2330                           
  2331                           
  2332                           ;incstack = 0
  2333                           ; Regs used in _ADC_read: [wreg+status,2+status,0]
  2334                           ;ADC_read@channel stored from wreg
  2335     0121  00F7               	movwf	ADC_read@channel
  2336     0122                     l775:
  2337                           
  2338                           ;ADC_read.c: 11:     ADCON0bits.CHS = channel;
  2339     0122  0877               	movf	ADC_read@channel,w
  2340     0123  00F4               	movwf	??_ADC_read
  2341     0124  0DF4               	rlf	??_ADC_read,f
  2342     0125  0DF4               	rlf	??_ADC_read,f
  2343     0126  0021               	movlb	1	; select bank1
  2344     0127  081D               	movf	29,w	;volatile
  2345     0128  0674               	xorwf	??_ADC_read,w
  2346     0129  3983               	andlw	-125
  2347     012A  0674               	xorwf	??_ADC_read,w
  2348     012B  009D               	movwf	29	;volatile
  2349     012C                     l777:
  2350                           
  2351                           ;ADC_read.c: 14:     _delay((unsigned long)((1)*(32000000/4000.0)));
  2352     012C  300B               	movlw	11
  2353     012D  00F4               	movwf	??_ADC_read
  2354     012E  3062               	movlw	98
  2355     012F                     u327:
  2356     012F  0B89               	decfsz	9,f
  2357     0130  292F               	goto	u327
  2358     0131  0BF4               	decfsz	??_ADC_read,f
  2359     0132  292F               	goto	u327
  2360     0133  3200               	nop2
  2361     0134                     l779:
  2362                           
  2363                           ;ADC_read.c: 17:     ADCON0bits.GO_nDONE = 1;
  2364     0134  0021               	movlb	1	; select bank1
  2365     0135  149D               	bsf	29,1	;volatile
  2366     0136                     l56:	
  2367                           ;ADC_read.c: 20:     while(ADCON0bits.GO_nDONE == 1);
  2368                           
  2369     0136  189D               	btfsc	29,1	;volatile
  2370     0137  2939               	goto	u141
  2371     0138  293A               	goto	u140
  2372     0139                     u141:
  2373     0139  2936               	goto	l56
  2374     013A                     u140:
  2375     013A                     l781:
  2376                           
  2377                           ;ADC_read.c: 23:     unsigned int result = (ADRESH<<8) + ADRESL;
  2378     013A  081C               	movf	28,w	;volatile
  2379     013B  00F6               	movwf	ADC_read@result+1
  2380     013C  081B               	movf	27,w	;volatile
  2381     013D  00F5               	movwf	ADC_read@result
  2382                           
  2383                           ;ADC_read.c: 26:     return result;
  2384     013E  0876               	movf	ADC_read@result+1,w
  2385     013F  00F3               	movwf	?_ADC_read+1
  2386     0140  0875               	movf	ADC_read@result,w
  2387     0141  00F2               	movwf	?_ADC_read
  2388     0142                     l59:
  2389     0142  0008               	return
  2390     0143                     __end_of_ADC_read:
  2391                           
  2392                           	psect	intentry
  2393     0004                     __pintentry:	
  2394 ;; *************** function _ISR *****************
  2395 ;; Defined at:
  2396 ;;		line 60 in file "main.c"
  2397 ;; Parameters:    Size  Location     Type
  2398 ;;		None
  2399 ;; Auto vars:     Size  Location     Type
  2400 ;;		None
  2401 ;; Return value:  Size  Location     Type
  2402 ;;                  1    wreg      void 
  2403 ;; Registers used:
  2404 ;;		wreg, status,2, status,0
  2405 ;; Tracked objects:
  2406 ;;		On entry : 0/0
  2407 ;;		On exit  : 0/0
  2408 ;;		Unchanged: 0/0
  2409 ;; Data sizes:     COMMON   BANK0   BANK1
  2410 ;;      Params:         0       0       0
  2411 ;;      Locals:         0       0       0
  2412 ;;      Temps:          2       0       0
  2413 ;;      Totals:         2       0       0
  2414 ;;Total ram usage:        2 bytes
  2415 ;; Hardware stack levels used: 1
  2416 ;; This function calls:
  2417 ;;		Nothing
  2418 ;; This function is called by:
  2419 ;;		Interrupt level 1
  2420 ;; This function uses a non-reentrant model
  2421 ;;
  2422                           
  2423     0004                     _ISR:
  2424                           
  2425                           ;incstack = 0
  2426     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  2427                           
  2428                           ; Regs used in _ISR: [wreg+status,2+status,0]
  2429     0005  3180               	pagesel	$
  2430     0006                     i1l749:
  2431                           
  2432                           ;main.c: 63:     lights_hold_flag = !(lights_hold_flag);
  2433     0006  087A               	movf	_lights_hold_flag,w	;volatile
  2434     0007  1903               	btfsc	3,2
  2435     0008  280A               	goto	u12_21
  2436     0009  280C               	goto	u12_20
  2437     000A                     u12_21:
  2438     000A  3001               	movlw	1
  2439     000B  280D               	goto	u13_20
  2440     000C                     u12_20:
  2441     000C  3000               	movlw	0
  2442     000D                     u13_20:
  2443     000D  00FA               	movwf	_lights_hold_flag	;volatile
  2444     000E                     i1l751:
  2445                           
  2446                           ;main.c: 66:     _delay((unsigned long)((200)*(32000000/4000.0)));
